Id,close,high,low,open,time,volumefrom,volumeto,coin,coin_units,computer_name,exchange,timestamp_api_call
0,0.0,0.0,0.0,0.0,1507154400,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
1,0.0,0.0,0.0,0.0,1507158000,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
2,0.0,0.0,0.0,0.0,1507161600,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
3,0.0,0.0,0.0,0.0,1507165200,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
4,0.0,0.0,0.0,0.0,1507168800,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
5,0.0,0.0,0.0,0.0,1507172400,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
6,0.0,0.0,0.0,0.0,1507176000,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
7,0.0,0.0,0.0,0.0,1507179600,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
8,0.0,0.0,0.0,0.0,1507183200,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
9,0.0,0.0,0.0,0.0,1507186800,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
10,0.0,0.0,0.0,0.0,1507190400,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
11,0.0,0.0,0.0,0.0,1507194000,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
12,0.0,0.0,0.0,0.0,1507197600,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
13,0.0,0.0,0.0,0.0,1507201200,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
14,0.0,0.0,0.0,0.0,1507204800,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
15,0.0,0.0,0.0,0.0,1507208400,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
16,0.0,0.0,0.0,0.0,1507212000,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
17,0.0,0.0,0.0,0.0,1507215600,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
18,0.0,0.0,0.0,0.0,1507219200,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
19,0.0,0.0,0.0,0.0,1507222800,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
20,0.0,0.0,0.0,0.0,1507226400,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
21,0.0,0.0,0.0,0.0,1507230000,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
22,0.0,0.0,0.0,0.0,1507233600,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
23,0.0,0.0,0.0,0.0,1507237200,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
24,0.0,0.0,0.0,0.0,1507240800,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
25,0.0,0.0,0.0,0.0,1507244400,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
26,0.0,0.0,0.0,0.0,1507248000,0.0,0.0,DLISK,1,JordanManual,CCCAGG,2017-12-26 23:33:51.312374
