Points,account_creation,favourites,followers,following,link,lists,name,socialsource,source,statuses,symbol,symbol_id,timestamp_api_call
0,,,,,,,,Twitter,cryptocompare,,4CHN,175683,2018-01-01 15:09:33.410644
198,1494111289.0,55.0,153.0,47.0,https://twitter.com/8circuitstudios,9.0,8 Circuit Studios,Twitter,cryptocompare,72.0,8BT,177124,2018-01-01 15:09:33.386794
198,1494111289,55,153,47,https://twitter.com/8circuitstudios,9,8 Circuit Studios,Twitter,cryptocompare,72,8BT,177124,2018-01-01 15:12:56.676931
5187,1483989825.0,194.0,4987.0,442.0,https://twitter.com/daoact_org,40.0,ACT,Twitter,cryptocompare,299.0,ACT,177157,2018-01-01 15:09:33.730271
5187,1483989825,194,4987,442,https://twitter.com/daoact_org,40,ACT,Twitter,cryptocompare,299,ACT,177157,2018-01-01 15:12:56.804391
4257,1465230226,261,3732,4241,https://twitter.com/adelphoi_io,105,Adel Ecosystem Ltd.,Twitter,cryptocompare,733,ADL,127738,2018-01-01 15:12:53.620115
4257,1465230226.0,261.0,3732.0,4241.0,https://twitter.com/adelphoi_io,105.0,Adel Ecosystem Ltd.,Twitter,cryptocompare,733.0,ADL,127738,2018-01-01 15:09:30.733434
43082,1496237279.0,877.0,40607.0,210.0,https://twitter.com/AdEx_Network,495.0,AdEx,Twitter,cryptocompare,320.0,ADX,170452,2018-01-01 15:09:33.257158
43082,1496237279,877,40607,210,https://twitter.com/AdEx_Network,495,AdEx,Twitter,cryptocompare,320,ADX,170452,2018-01-01 15:12:55.983784
194,1500642196,104,169,4,https://twitter.com/Ahooleeman,5,Elementh,Twitter,cryptocompare,346,AHT,175611,2018-01-01 15:12:56.693440
194,1500642196.0,104.0,169.0,4.0,https://twitter.com/Ahooleeman,5.0,Elementh,Twitter,cryptocompare,346.0,AHT,175611,2018-01-01 15:09:33.274750
95,1444595168,1,90,1,https://twitter.com/amsterdam_coin,1,AmsterdamCoin,Twitter,cryptocompare,46,AMS,15284,2018-01-01 15:12:54.943394
95,1444595168.0,1.0,90.0,1.0,https://twitter.com/amsterdam_coin,1.0,AmsterdamCoin,Twitter,cryptocompare,46.0,AMS,15284,2018-01-01 15:09:32.414135
3056,1493038436.0,0.0,2851.0,132.0,https://twitter.com/atbcoincom,41.0,ATBCoin,Twitter,cryptocompare,329.0,ATB,175618,2018-01-01 15:09:33.315317
3056,1493038436,0,2851,132,https://twitter.com/atbcoincom,41,ATBCoin,Twitter,cryptocompare,329,ATB,175618,2018-01-01 15:12:56.777731
81896,1479217679.0,515.0,81111.0,150.0,https://twitter.com/aventussystems,157.0,Aventus,Twitter,cryptocompare,573.0,AVT,138642,2018-01-01 15:09:31.226586
81896,1479217679,515,81111,150,https://twitter.com/aventussystems,157,Aventus,Twitter,cryptocompare,573,AVT,138642,2018-01-01 15:12:54.675169
51130,1489446147,643,47270,104,https://twitter.com/attentiontoken,772,BasicAttentionToken,Twitter,cryptocompare,358,BAT,107672,2018-01-01 15:12:52.404619
51130,1489446147.0,643.0,47270.0,104.0,https://twitter.com/attentiontoken,772.0,BasicAttentionToken,Twitter,cryptocompare,358.0,BAT,107672,2018-01-01 15:09:29.446602
6058,1415214071.0,270.0,4857.0,1941.0,https://twitter.com/bitalize,240.0,Blitzcash,Twitter,cryptocompare,1150.0,BLITZ,15879,2018-01-01 15:09:32.410499
6058,1415214071,270,4857,1941,https://twitter.com/bitalize,240,Blitzcash,Twitter,cryptocompare,1150,BLITZ,15879,2018-01-01 15:12:55.414009
4737,1482744780,100,4372,788,https://twitter.com/boscoinio,73,BOScoin,Twitter,cryptocompare,158,BOS,116384,2018-01-01 15:12:53.819500
4737,1482744780.0,100.0,4372.0,788.0,https://twitter.com/boscoinio,73.0,BOScoin,Twitter,cryptocompare,158.0,BOS,116384,2018-01-01 15:09:30.759254
28013,1494353632.0,4.0,26593.0,1032.0,https://twitter.com/Ethos_io,284.0,Ethos.io,Twitter,cryptocompare,231.0,BQX,141464,2018-01-01 15:09:32.154450
28013,1494353632,4,26593,1032,https://twitter.com/Ethos_io,284,Ethos.io,Twitter,cryptocompare,231,BQX,141464,2018-01-01 15:12:55.176459
664,1430840493.0,562.0,449.0,402.0,https://twitter.com/BitStone_Devs,43.0,BitStone Developers,Twitter,cryptocompare,683.0,BST,15272,2018-01-01 15:09:31.894695
