Id,has_pricing,symbol
507,1,DNA
508,0,DNET
509,1,DNR
510,1,DNT
511,1,DOGE
512,1,DOGED
513,0,DOGETH
514,1,DON
515,0,DOPE
516,0,DOT
517,1,DOVU
518,1,DP
519,0,DPAY
520,0,DPP
521,1,DRA
522,1,DRACO
523,0,DRC
524,0,DRC*
525,0,DRGN
526,1,DRKC
527,0,DRKT
528,0,DRM8
529,0,DROP
530,1,DRP
531,0,DRS
532,1,DRT
533,1,DRXNE
534,1,DRZ
535,0,DSB
536,0,DSH
537,1,DT
538,1,DTB
539,0,DTC
540,0,DTC*
541,0,DTCT
542,1,DTR
543,1,DTT
544,0,DTT*
545,1,DUB
546,0,DUCK
547,0,DUO
548,0,DUTCH
549,1,DUX
550,0,DVC
551,1,DYN
552,1,EA
553,0,EAC
554,1,EAGS
555,0,EARTH
556,0,EB3
557,1,EBCH
558,0,EBET
559,0,EBS
560,0,EBST
561,1,EBTC
562,0,EBZ
563,0,EC
564,0,ECA
565,1,ECASH
566,0,ECC
567,0,ECHT
568,1,ECO
569,0,ECOB
570,1,EDC
571,0,EDDIE
572,0,EDG
573,1,EDGE
574,0,EDO
575,0,EDR
576,0,EDRC
577,1,EFL
578,0,EFYT
579,0,EGAS
580,0,EGC
581,1,EGG
582,1,EGO
583,1,EKN
584,1,EKO
585,0,ELC
586,0,ELE
587,1,ELITE
588,1,ELIX
589,1,ELLA
590,1,ELM
591,0,ELS
592,0,ELT
593,1,ELTC2
594,0,ELTCOIN
595,0,EMB
596,0,EMC
597,0,EMC2
598,0,EMD
599,0,EMGO
600,0,EMIGR
601,1,EMPC
602,1,EMT
603,0,ENE
604,1,ENG
605,0,ENJ
606,0,ENRG
607,1,ENT
608,1,ENTER
609,0,EOC
610,0,EON
611,0,EOS
612,1,EPY
613,0,EPY*
614,0,EQ
615,0,EQB
616,0,EQM
617,1,EQT
618,1,EQUAL
619,0,ERB
620,0,ERC
621,0,ERO
622,0,ERR
623,0,ERT
624,1,ERY
625,0,ESC*
626,1,ESP
627,1,ETBS
628,0,ETBT
629,1,ETC
630,0,ETF
631,0,ETG
632,0,ETH
633,1,ETHB
634,1,ETHD
635,0,ETHS
636,0,ETK
637,1,ETN
638,0,ETP
639,0,ETT
640,0,EUC
641,0,EVC
642,1,EVENT
643,1,EVIL
644,0,EVN
645,1,EVR
646,0,EVX
647,0,EXB
648,0,EXCL
649,0,EXE
650,1,EXIT
651,0,EXN
652,0,EXP
653,0,EXY
654,0,EZC
655,0,EZM
656,1,F16
657,0,FAIR
658,0,FAME
659,0,FAZZ
660,0,FC
661,0,FC2
662,1,FCN
663,1,FCS
664,0,FCT
665,1,FDC
666,1,FFC
667,1,FGZ
668,0,FIBRE
669,0,FIL
670,0,FIND
671,1,FIRE
672,1,FIRST
673,0,FIST
674,1,FIT
675,1,FJC
676,0,FLAP
677,1,FLASH
678,0,FLDC
679,0,FLIK
680,0,FLIXX
681,0,FLLW
682,0,FLO
683,0,FLP
684,0,FLT
685,1,FLVR
686,1,FLX
687,1,FLY
688,0,FND
689,0,FNT
690,0,FONZ
691,0,FOOD
692,0,FOREX
693,1,FRAC
694,0,FRAZ
695,0,FRC
696,0,FRD
697,1,FRE
698,0,FRK
699,1,FRN
700,0,FRST
701,1,FRWC
702,1,FSC2
703,0,FSN
704,0,FST
705,0,FTC
706,0,FTP
707,1,FUCK
708,1,FUEL
709,1,FUN
710,0,FUNC
711,1,FUTC
712,0,FUZZ
713,0,FX
714,0,FYN
715,0,FYP
716,1,GAIA
717,1,GAKH
718,0,GAM
719,0,GAME
720,0,GAP
721,1,GAS
722,0,GAT
723,0,GAY
724,1,GB
725,1,GBIT
726,1,GBRC
727,0,GBT
728,0,GBX
729,0,GBYTE
730,0,GCC
731,0,GCN
732,1,GCR
733,1,GDC
734,0,GEA
735,1,GEMZ
736,0,GEN
737,1,GEO
738,1,GER
739,0,GES
740,0,GFT
741,1,GGS
742,0,GHC
743,1,GHOUL
744,1,GHS
745,1,GIFT
746,1,GIG
747,1,GIM
748,1,GIVE
749,1,GIZ
750,0,GJC
751,0,GLA
752,0,GLC
753,0,GLD
754,1,GLOBE
755,1,GLT
756,0,GLX
757,0,GLYPH
758,1,GMC
759,0,GML
760,1,GMT
761,0,GMX
762,0,GNJ
763,1,GNO
764,0,GNT
765,0,GOAT
766,0,GOLOS
767,1,GOOD
768,0,GOON
769,1,GOT
770,0,GOTX
771,0,GP
772,0,GPL
773,0,GPU
774,1,GRAM
775,0,GRAV
776,0,GRC
777,1,GRE
778,1,GREXIT
779,0,GRF
780,0,GRID
781,0,GRID*
782,0,GRM
783,0,GROW
784,0,GRS
785,0,GRT
786,1,GRW
787,0,GRWI
788,0,GRX
789,0,GSM
790,1,GSX
791,0,GSY
792,0,GTO
793,0,GUE
794,0,GUESS
795,0,GUNS
796,1,GUP
797,1,GVT
798,1,GXC
799,1,GXC*
800,1,H2O
801,0,HAC
802,0,HAL
803,1,HALLO
804,1,HAMS
805,0,HAZE
806,0,HBN
807,1,HBT
808,0,HCC
809,0,HDG
810,0,HEAT
811,0,HEDG
812,1,HEEL
813,1,HGT
814,0,HILL
815,1,HIRE
816,0,HIRE*
817,1,HKG
818,1,HKN
819,0,HMP
820,0,HMQ
821,0,HNC
822,0,HNC*
823,1,HODL
824,1,HOLD
825,1,HONEY
826,1,HPC
827,0,HQX
828,0,HRB
829,0,HSP
830,1,HSR
831,0,HST
832,0,HTC
833,1,HTML5
834,0,HUC
835,1,HUGE
836,0,HUSH
837,0,HVC
838,1,HVCO
839,1,HVN
840,0,HXT
841,0,HXX
842,0,HYP
843,1,HYPER
844,0,HZ
845,1,HZT
846,0,I0C
847,1,IBANK
848,1,ICASH
849,0,ICB
850,0,ICC
851,1,ICE
852,0,ICN
853,0,ICOB
854,1,ICON
855,0,ICOO
856,0,ICOS
857,0,ICX
858,1,IEC
859,0,IFC
860,1,IFLT
861,1,IFT
862,0,IGNIS
863,0,ILC
864,0,ILCT
865,1,IML
866,1,IMPCH
867,0,IMPS
868,1,IMS
869,0,IMX
870,0,IN
871,0,INC
872,1,INCNT
873,1,INCP
874,0,IND
875,0,INDI
876,0,INF8
877,0,INFX
878,0,INN
879,1,INPAY
880,0,INS
881,0,INSANE
882,1,INSN
883,0,INV
884,1,INXT
885,0,IOC
886,1,ION
887,1,IOP
888,1,IOT
889,1,IOU
890,0,IPC
891,0,ISL
892,0,ITNS
893,0,ITT
894,0,IVZ
895,0,IW
896,0,IWT
897,0,IXC
898,0,IXT
899,0,J
900,0,JANE
901,0,JBS
902,0,JCR
903,0,JDC
904,0,JIF
905,1,JIO
906,0,JKC
907,0,JNS
908,0,JNT
909,1,JOBS
910,0,JOK
911,0,JPC
912,0,JPC*
913,0,JUDGE
914,0,JVY
915,0,JWL
916,0,KAPU
917,0,KARM
918,1,KAT
919,0,KAYI
920,0,KC
921,0,KCN
922,0,KCS
923,0,KDC
924,1,KED
925,0,KEK
926,0,KEX
927,0,KEY
928,0,KEY*
929,0,KGC
930,0,KICK
931,0,KIN
932,0,KING
933,0,KLC
934,0,KLK
935,0,KMD
936,1,KNC
937,0,KNC*
938,0,KNC**
939,1,KOBO
940,1,KOLION
941,0,KORE
942,0,KR
943,0,KRAK
944,1,KRB
945,0,KRC
946,1,KRONE
947,1,KTK
948,0,KUBO
949,1,KURT
950,1,KUSH
951,1,LA
952,0,LAB
953,0,LAB*
954,0,LANA
955,0,LAT
956,0,LAZ
957,0,LBC
958,1,LBTC
959,0,LC
960,0,LCASH
961,0,LDM
962,0,LDOGE
963,1,LEA
964,0,LEMON
965,0,LEND
966,0,LENIN
967,0,LEO
968,0,LEPEN
969,0,LEV
970,0,LFC
971,1,LGBTQ
972,1,LGD
973,0,LGD*
974,1,LIFE
975,0,LIMX
976,1,LINDA
977,1,LINK
978,1,LINX
979,0,LIR
980,0,LIV
981,0,LK7
982,0,LKK
983,0,LKY
984,1,LMC
985,1,LNK
986,0,LOAN*
987,1,LOC
988,0,LOC*
989,0,LOCI
990,1,LOG
991,1,LOOK
992,1,LQD
993,1,LRC
994,0,LSD
995,0,LSK
996,0,LTA
997,0,LTB
998,1,LTBC
999,1,LTC
1000,0,LTCD
1001,1,LTCR
1002,0,LTCU
1003,0,LTCX
1004,1,LTD
1005,1,LTG
1006,1,LTH
1007,0,LTS
1008,0,LUCKY
1009,0,LUN
1010,0,LUX
1011,1,LUX*
1012,0,LUX**
1013,1,LVG
1014,0,LXC
1015,0,LYB
1016,0,LYC
1017,1,M1
1018,1,MAC
1019,0,MAD
1020,0,MAG
1021,0,MAG*
1022,1,MAID
1023,0,MAN
1024,0,MANA
1025,0,MAPC
1026,0,MAR
1027,1,MARS
1028,0,MARV
1029,0,MARX
1030,1,MARYJ
1031,0,MASS
1032,0,MAT
1033,1,MAT*
1034,0,MAX
1035,0,MAY
1036,0,MBI
1037,1,MBIT
1038,1,MBRS
1039,0,MBT
1040,0,MC
1041,1,MCAP
1042,1,MCAR
1043,1,MCI
1044,0,MCN
1045,1,MCO
1046,1,MCRN
1047,0,MDA
1048,0,MDC
1049,0,MDC*
1050,0,MDL
1051,0,MDT
1052,1,MEC
1053,1,MED
1054,0,MED*
1055,0,MEDI
1056,0,MEGA
1057,0,MEME
1058,0,MEOW
1059,1,MER
1060,0,MET
1061,1,METAL
1062,1,MG
1063,0,MGO
1064,1,MI
1065,0,MIL
1066,1,MILO
1067,1,MIN
1068,1,MINE
1069,0,MINEX
1070,1,MINT
1071,0,MIS
1072,0,MIV
1073,0,MKR
1074,0,MLITE
1075,0,MLN
1076,0,MLS
1077,0,MM
1078,1,MMC
1079,0,MMNXT
1080,0,MMXIV
1081,1,MMXVI
1082,1,MN
1083,1,MNC
1084,0,MND
1085,1,MNE
1086,0,MNM
1087,0,MNT
1088,0,MNT*
1089,1,MNX
1090,0,MNY
1091,0,MNZ
1092,0,MOBI
1093,0,MOD
1094,0,MOIN
1095,1,MOJO
1096,0,MONA
1097,1,MONETA
1098,0,MONEY
1099,0,MOON
1100,1,MOOND
1101,1,MOTO
1102,1,MPRO
1103,1,MRP
1104,1,MRS
1105,1,MRSA
1106,0,MRT
1107,0,MRV
1108,1,MRY
1109,1,MSC
1110,0,MSP
1111,0,MSR
1112,0,MST
1113,1,MT
1114,0,MTH
1115,0,MTK
1116,0,MTL
1117,0,MTLM3
1118,0,MTN
1119,0,MTR
1120,0,MTRC
1121,1,MTX
1122,1,MUDRA
1123,1,MUE
1124,1,MUSIC
1125,0,MUT
1126,1,MUU
1127,1,MWC
1128,1,MXT
1129,0,MYB
1130,0,MYC
1131,1,MYST
1132,1,MYST*
1133,1,MZC
1134,1,N7
1135,0,NAMO
1136,1,NAN
1137,1,NANAS
1138,0,NAS2
1139,1,NAUT
1140,1,NAV
1141,0,NBIT
1142,1,NBL
1143,1,NBT
1144,1,NDC
1145,0,NDOGE
1146,1,NEBL
1147,0,NEBU
1148,1,NEC
1149,1,NEF
1150,1,NEO
1151,1,NEOG
1152,1,NEOS
1153,1,NET
1154,0,NET*
1155,0,NETC
1156,0,NETKO
1157,0,NEU
1158,0,NEU*
1159,1,NEVA
1160,1,NEWB
1161,0,NGC
1162,1,NIC
1163,0,NICE
1164,1,NIMFA
1165,0,NIO
1166,0,NKA
1167,1,NKC
1168,0,NKT
1169,1,NLC
1170,1,NLC2
1171,1,NLG
1172,1,NMB
1173,1,NMC
1174,0,NMR
1175,1,NOBL
1176,1,NODE
1177,0,NOO
1178,1,NOTE
1179,1,NPC
1180,0,NPX
1181,1,NRB
1182,0,NRC
1183,0,NRN
1184,0,NRO
1185,1,NRS
1186,1,NSR
1187,1,NTC
1188,1,NTCC
1189,0,NTK
1190,1,NTM
1191,1,NTO
1192,1,NTRN
1193,0,NUBIS
1194,0,NUKE
1195,1,NULS
1196,0,NUM
1197,1,NVC
1198,0,NVST
1199,0,NXC
1200,1,NXE
1201,1,NXS
1202,1,NXT
1203,0,NXTI
1204,1,NXTTY
1205,1,NYAN
1206,1,NYC
1207,1,NZC
1208,0,OAX
1209,1,OBITS
1210,1,OBS
1211,1,OC
1212,1,OCL
1213,1,OCTO
1214,0,ODMC
1215,1,ODN
1216,0,ODNT
1217,0,OK
1218,0,OLDSF
1219,0,OLV
1220,1,OLYMP
1221,1,OMA
1222,1,OMC
1223,1,OMG
1224,0,OMNI
1225,1,ONG
1226,0,ONION
1227,0,ONX
1228,1,OPAL
1229,0,OPES
1230,0,OPP
1231,0,OPT
1232,1,OPTION
1233,1,ORB
1234,0,ORLY
1235,0,ORME
1236,0,ORO
1237,0,OROC
1238,0,OS76
1239,1,OSC
1240,0,OST
1241,0,OTN
1242,1,OTX
1243,1,OXY
1244,1,PAC
1245,1,PAK
1246,0,PARA
1247,1,PART
1248,0,PASC
1249,0,PASL
1250,0,PAY
1251,0,PAYP
1252,0,PBC
1253,0,PBL
1254,0,PBT
1255,0,PCM
1256,0,PCN
1257,0,PCS
1258,0,PDC
1259,0,PEC
1260,0,PEN
1261,1,PEPECASH
1262,0,PEX
1263,0,PFR
1264,1,PGL
1265,0,PHR
1266,0,PHR*
1267,1,PHS
1268,1,PIE
1269,0,PIGGY
1270,0,PING
1271,1,PINK
1272,1,PINKX
1273,0,PIO
1274,0,PIRL
1275,1,PIVX
1276,0,PIX
1277,1,PIZZA
1278,1,PKB
1279,1,PKT
1280,1,PLANET
1281,0,PLAY
1282,0,PLBT
1283,0,PLM
1284,1,PLNC
1285,0,PLR
1286,0,PLU
1287,0,PLX
1288,1,PNC
1289,0,PND
1290,0,PNK
1291,0,POE
1292,1,POINTS
1293,1,POLL
1294,0,POLY
1295,1,POS
1296,0,POST
1297,0,POSW
1298,1,POT
1299,1,POWR
1300,0,PPC
1301,0,PPP
1302,1,PPT
1303,1,PPY
1304,0,PQT
1305,1,PRC
1306,1,PRE
1307,0,PRE*
1308,0,PRES
1309,0,PRG
1310,0,PRIME
1311,1,PRIX
1312,0,PRL
1313,0,PRM
1314,1,PRO
1315,0,PROC
1316,0,PRP
1317,0,PRX
1318,1,PSB
1319,1,PSEUD
1320,1,PSI
1321,1,PST
1322,1,PSY
1323,1,PTA
1324,0,PTC
1325,0,PTC*
1326,1,PTOY
1327,1,PTS*
1328,0,PULSE
1329,1,PUPA
1330,0,PURA
1331,0,PURE
1332,0,PUT
1333,0,PWR
1334,0,PX
1335,1,PXC
1336,0,PXI
1337,0,PXL
1338,1,PYC
1339,0,PYN
1340,0,PYP
1341,0,PZM
1342,0,QASH
1343,1,QAU
1344,1,QBC
1345,0,QBK
1346,0,QBT
1347,1,QCN
1348,0,QORA
1349,0,QRK
1350,1,QRL
1351,0,QSLV
1352,0,QSP
1353,0,QTL
1354,1,QTUM
1355,0,QTZ
1356,1,QVT
1357,1,QWARK
1358,1,R
1359,1,RADI
1360,1,RADS
1361,0,RAIN
1362,0,RATIO
1363,0,RBIES
1364,1,RBIT
1365,1,RBR
1366,1,RBT
1367,0,RBTC
1368,1,RBX
1369,0,RBY
1370,0,RC
1371,1,RCC
1372,0,RCN
1373,1,RCN*
1374,0,RCX
1375,1,RDD
1376,0,RDN
1377,1,RDN*
1378,1,REA
1379,0,REAL
1380,0,REBL
1381,1,REC
1382,0,RED
1383,0,REE
1384,0,REP
1385,0,REQ
1386,1,REV
1387,1,REX
1388,0,RFL
1389,0,RGC
1390,0,RHEA
1391,0,RHOC
1392,0,RIC
1393,0,RICE
1394,1,RIDE
1395,0,RING
1396,1,RIPO
1397,0,RIPT
1398,1,RISE
1399,1,RIYA
1400,0,RKC
1401,1,RLC
1402,1,RLX
1403,1,RMS
1404,1,RNC
1405,0,RNDR
1406,1,RNS
1407,0,ROCK
1408,0,ROCK*
1409,0,ROK
1410,0,ROOT
1411,0,ROOTS
1412,1,ROS
1413,1,ROUND
1414,0,ROYAL
1415,1,RPC
1416,1,RPX
1417,1,RRT
1418,1,RT2
1419,1,RUBIT
1420,1,RUP
1421,0,RUPX
1422,1,RUST
1423,0,RUSTBITS
1424,0,RVT
1425,1,RYC
1426,1,RYCN
1427,1,RYZ
1428,1,RZR
1429,1,S8C
1430,0,SAFEX
1431,1,SAK
1432,0,SALT
1433,0,SAN
1434,0,SAND
1435,0,SANDG
1436,0,SAR
1437,1,SAT2
1438,1,SBC
1439,0,SBD
1440,1,SBTC
1441,0,SC
1442,1,SCASH
1443,1,SCL
1444,1,SCN
1445,0,SCOR
1446,0,SCORE
1447,1,SCOT
1448,0,SCR
1449,0,SCRPT
1450,1,SCRT
1451,0,SCT
1452,0,SCT*
1453,0,SDAO
1454,1,SDC
1455,1,SDP
1456,0,SEEDS
1457,0,SEL
1458,1,SEN
1459,0,SEND
1460,0,SENSE
1461,0,SEQ
1462,0,SETH
1463,0,SFC
1464,1,SFE
1465,1,SFR
1466,1,SH
1467,1,SHADE
1468,1,SHIFT
1469,1,SHLD
1470,0,SHORTY
1471,0,SHP
1472,1,SHREK
1473,0,SIB
1474,0,SIFT
1475,1,SIGT
1476,1,SIGU
1477,1,SILK
1478,1,SJCX
1479,0,SKB
1480,0,SKIN
1481,1,SKR
1482,0,SKR*
1483,1,SKY
1484,1,SLG
1485,1,SLING
1486,1,SLM
1487,0,SLR
1488,0,SLS
1489,0,SMAC
1490,0,SMART
1491,1,SMC
1492,0,SMF
1493,1,SMLY
1494,0,SMNX
1495,0,SMSR
1496,1,SMT
1497,0,SMT*
1498,0,SNC
1499,1,SND
1500,1,SNGLS
1501,0,SNK
1502,1,SNM
1503,1,SNOV
1504,1,SNRG
1505,0,SNS
1506,0,SNT
1507,1,SOAR
1508,0,SOCC
1509,0,SOIL
1510,0,SOJ
1511,1,SOLE
1512,0,SONG
1513,1,SOON
1514,0,SOUL
1515,0,SP
1516,1,SPA
1517,1,SPACE
1518,0,SPANK
1519,1,SPC
1520,1,SPEC
1521,1,SPHR
1522,0,SPHTX
1523,0,SPKTR
1524,1,SPM
1525,0,SPN
1526,1,SPORT
1527,0,SPOTS
1528,0,SPR
1529,1,SPRTS
1530,1,SPT
1531,0,SPX
1532,0,SQL
1533,0,SQP
1534,1,SRC
1535,0,SRC*
1536,1,SRN
1537,0,SRT
1538,0,SSD
1539,0,SSTC
1540,1,SSV
1541,1,STA
1542,1,STA*
1543,0,STAK
1544,0,STALIN
1545,1,STAR
1546,0,STAR*
1547,1,START
1548,1,STC
1549,1,STCN
1550,0,STEEM
1551,0,STEPS
1552,0,STEX
1553,0,STH
1554,1,STHR
1555,0,STO
1556,0,STOCKBET
1557,1,STORJ
1558,1,STORM
1559,1,STP
1560,1,STR*
1561,1,STRAT
1562,1,STS
1563,1,STU
1564,0,STV
1565,1,STX
1566,1,SUB
1567,1,SUB*
1568,1,SUMO
1569,1,SUP
1570,1,SUPER
1571,0,SUR
1572,0,SWARM
1573,1,SWEET
1574,1,SWIFT
1575,0,SWING
1576,1,SWT
1577,0,SXC
1578,0,SYC
1579,1,SYNC
1580,0,SYNX
1581,1,SYS
1582,1,TAAS
1583,0,TAB
1584,1,TAG
1585,0,TAGR
1586,0,TAJ
1587,1,TAK
1588,1,TAM
1589,1,TAP
1590,0,TAT
1591,0,TAU
1592,1,TBCX
1593,0,TCR
1594,0,TDFB
1595,0,TEAM
1596,0,TEC
1597,0,TECH
1598,0,TEK
1599,0,TELL
1600,0,TENNET
1601,1,TER
