Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
0,0.0,0.0,0.0,0.0,0.0,0.2617,1,JordanManual,CCCAGG,0.2617,0.2508,0.2508,XBY,1514357460,2017-12-28 09:09:32.855879,4988.01,1299.97
1,1.0,1.0,1.0,1.0,1.0,0.2619,1,JordanManual,CCCAGG,0.2619,0.2613,0.2616,XBY,1514357640,2017-12-28 09:09:32.855879,7426.78,1943.75
2,2.0,2.0,2.0,2.0,2.0,0.2618,1,JordanManual,CCCAGG,0.2618,0.2616,0.2617,XBY,1514357820,2017-12-28 09:09:32.855879,69631.55,18229.37
3,3.0,3.0,3.0,3.0,3.0,0.2525,1,JordanManual,CCCAGG,0.2617,0.2519,0.2617,XBY,1514358000,2017-12-28 09:09:32.855879,44313.92,11581.28
4,4.0,4.0,4.0,4.0,4.0,0.2525,1,JordanManual,CCCAGG,0.2526,0.2525,0.2525,XBY,1514358180,2017-12-28 09:09:32.855879,27606.5,6971.01
5,5.0,5.0,5.0,5.0,5.0,0.2526,1,JordanManual,CCCAGG,0.2527,0.2526,0.2527,XBY,1514358360,2017-12-28 09:09:32.855879,0.0,0.0
6,6.0,6.0,6.0,6.0,6.0,0.2526,1,JordanManual,CCCAGG,0.2527,0.2526,0.2527,XBY,1514358540,2017-12-28 09:09:32.855879,2805.46,708.94
7,7.0,7.0,7.0,7.0,7.0,0.2501,1,JordanManual,CCCAGG,0.252,0.2501,0.252,XBY,1514358720,2017-12-28 09:09:32.855879,1807.49,454.04
8,8.0,8.0,8.0,8.0,8.0,0.2578,1,JordanManual,CCCAGG,0.2586,0.2499,0.2499,XBY,1514358900,2017-12-28 09:09:32.855879,47511.74,12170.85
9,9.0,9.0,9.0,9.0,9.0,0.2578,1,JordanManual,CCCAGG,0.2591,0.2576,0.2579,XBY,1514359080,2017-12-28 09:09:32.855879,12931.14,3332.35
10,10.0,10.0,10.0,10.0,10.0,0.2591,1,JordanManual,CCCAGG,0.2591,0.2573,0.2579,XBY,1514359260,2017-12-28 09:09:32.855879,8373.24,2166.0
11,11.0,11.0,11.0,11.0,11.0,0.2593,1,JordanManual,CCCAGG,0.2593,0.2593,0.2593,XBY,1514359440,2017-12-28 09:09:32.855879,6956.78,1803.89
12,12.0,12.0,12.0,12.0,12.0,0.2579,1,JordanManual,CCCAGG,0.2592,0.2579,0.2592,XBY,1514359620,2017-12-28 09:09:32.855879,19765.17,5113.92
13,13.0,13.0,13.0,13.0,13.0,0.257,1,JordanManual,CCCAGG,0.2579,0.257,0.2579,XBY,1514359800,2017-12-28 09:09:32.855879,36085.15,9289.99
14,14.0,14.0,14.0,14.0,14.0,0.2566,1,JordanManual,CCCAGG,0.2567,0.256,0.2567,XBY,1514359980,2017-12-28 09:09:32.855879,11061.71,2838.85
15,15.0,15.0,15.0,15.0,15.0,0.2573,1,JordanManual,CCCAGG,0.2573,0.2569,0.2569,XBY,1514360160,2017-12-28 09:09:32.855879,9751.7,2509.11
16,16.0,16.0,16.0,16.0,16.0,0.2564,1,JordanManual,CCCAGG,0.257,0.2564,0.257,XBY,1514360340,2017-12-28 09:09:32.855879,6496.42,1667.63
17,17.0,17.0,17.0,17.0,17.0,0.2558,1,JordanManual,CCCAGG,0.2565,0.2558,0.2565,XBY,1514360520,2017-12-28 09:09:32.855879,13771.24,3528.49
18,18.0,18.0,18.0,18.0,18.0,0.2473,1,JordanManual,CCCAGG,0.2559,0.2467,0.2559,XBY,1514360700,2017-12-28 09:09:32.855879,23073.47,5744.47
19,19.0,19.0,19.0,19.0,19.0,0.2482,1,JordanManual,CCCAGG,0.2482,0.2477,0.2477,XBY,1514360880,2017-12-28 09:09:32.855879,4213.58,1045.19
20,20.0,20.0,20.0,20.0,20.0,0.2492,1,JordanManual,CCCAGG,0.2492,0.2482,0.2482,XBY,1514361060,2017-12-28 09:09:32.855879,9010.59,2236.43
21,21.0,21.0,21.0,21.0,21.0,0.2494,1,JordanManual,CCCAGG,0.2494,0.2493,0.2493,XBY,1514361240,2017-12-28 09:09:32.855879,310.0,77.28
22,22.0,22.0,22.0,22.0,22.0,0.2496,1,JordanManual,CCCAGG,0.2496,0.2494,0.2494,XBY,1514361420,2017-12-28 09:09:32.855879,1490.72,372.08
23,23.0,23.0,23.0,23.0,23.0,0.2472,1,JordanManual,CCCAGG,0.2499,0.2469,0.2499,XBY,1514361600,2017-12-28 09:09:32.855879,5114.65,1263.97
24,24.0,24.0,24.0,24.0,24.0,0.2461,1,JordanManual,CCCAGG,0.2473,0.2461,0.2473,XBY,1514361780,2017-12-28 09:09:32.855879,0.0,0.0
25,25.0,25.0,25.0,25.0,25.0,0.2462,1,JordanManual,CCCAGG,0.2463,0.2462,0.2463,XBY,1514361960,2017-12-28 09:09:32.855879,5524.8,1360.73
26,26.0,26.0,26.0,26.0,26.0,0.2458,1,JordanManual,CCCAGG,0.2464,0.2458,0.2464,XBY,1514362140,2017-12-28 09:09:32.855879,2873.36,707.83
27,27.0,27.0,27.0,27.0,27.0,0.2455,1,JordanManual,CCCAGG,0.2458,0.2455,0.2458,XBY,1514362320,2017-12-28 09:09:32.855879,0.0,0.0
28,28.0,28.0,28.0,28.0,28.0,0.247,1,JordanManual,CCCAGG,0.247,0.2455,0.2455,XBY,1514362500,2017-12-28 09:09:32.855879,8570.35,2116.88
29,29.0,29.0,29.0,29.0,29.0,0.2472,1,JordanManual,CCCAGG,0.2472,0.2468,0.2471,XBY,1514362680,2017-12-28 09:09:32.855879,5243.99,1296.31
30,30.0,30.0,30.0,30.0,30.0,0.2474,1,JordanManual,CCCAGG,0.2474,0.2474,0.2474,XBY,1514362860,2017-12-28 09:09:32.855879,0.0,0.0
31,31.0,31.0,31.0,31.0,31.0,0.2482,1,JordanManual,CCCAGG,0.2482,0.2476,0.2476,XBY,1514363040,2017-12-28 09:09:32.855879,690.0,170.84
32,32.0,32.0,32.0,32.0,32.0,0.2482,1,JordanManual,CCCAGG,0.2483,0.2481,0.2481,XBY,1514363220,2017-12-28 09:09:32.855879,500.0,124.1
33,33.0,33.0,33.0,33.0,33.0,0.2482,1,JordanManual,CCCAGG,0.2482,0.2481,0.2481,XBY,1514363400,2017-12-28 09:09:32.855879,1144.76,284.01
34,34.0,34.0,34.0,34.0,34.0,0.2476,1,JordanManual,CCCAGG,0.248,0.2476,0.248,XBY,1514363580,2017-12-28 09:09:32.855879,0.0,0.0
35,35.0,35.0,35.0,35.0,35.0,0.2476,1,JordanManual,CCCAGG,0.2477,0.2476,0.2477,XBY,1514363760,2017-12-28 09:09:32.855879,177.64,44.0
36,36.0,36.0,36.0,36.0,36.0,0.2479,1,JordanManual,CCCAGG,0.2479,0.2478,0.2478,XBY,1514363940,2017-12-28 09:09:32.855879,2960.08,733.73
37,37.0,37.0,37.0,37.0,37.0,0.2482,1,JordanManual,CCCAGG,0.2482,0.2481,0.2481,XBY,1514364120,2017-12-28 09:09:32.855879,7355.76,1824.96
38,38.0,38.0,38.0,38.0,38.0,0.248,1,JordanManual,CCCAGG,0.2482,0.248,0.2482,XBY,1514364300,2017-12-28 09:09:32.855879,712.92,176.88
39,39.0,39.0,39.0,39.0,39.0,0.2477,1,JordanManual,CCCAGG,0.248,0.2477,0.248,XBY,1514364480,2017-12-28 09:09:32.855879,160.0,39.68
40,40.0,40.0,40.0,40.0,40.0,0.2474,1,JordanManual,CCCAGG,0.2474,0.2474,0.2474,XBY,1514364660,2017-12-28 09:09:32.855879,1728.04,427.52
