Id,Id,Id.1,Id.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
0,0.0,0.0,0.0,0.1793,1,JordanManual,CCCAGG,0.18,0.1792,0.18,CMT,1514362860,2017-12-28 10:40:43.738370,282.0,50.63
1,1.0,1.0,1.0,0.1801,1,JordanManual,CCCAGG,0.1801,0.1795,0.1795,CMT,1514363040,2017-12-28 10:40:43.738370,5974.0,1075.92
2,2.0,2.0,2.0,0.1806,1,JordanManual,CCCAGG,0.1806,0.1799,0.1799,CMT,1514363220,2017-12-28 10:40:43.738370,26787.0,4822.79
3,3.0,3.0,3.0,0.1806,1,JordanManual,CCCAGG,0.1806,0.1797,0.1805,CMT,1514363400,2017-12-28 10:40:43.738370,34398.0,6189.78
4,4.0,4.0,4.0,0.179,1,JordanManual,CCCAGG,0.1831,0.1788,0.1805,CMT,1514363580,2017-12-28 10:40:43.738370,79605.0,14257.61
5,5.0,5.0,5.0,0.1805,1,JordanManual,CCCAGG,0.1805,0.1791,0.1791,CMT,1514363760,2017-12-28 10:40:43.738370,2475.0,446.08
6,6.0,6.0,6.0,0.1821,1,JordanManual,CCCAGG,0.1834,0.1817,0.1826,CMT,1514363940,2017-12-28 10:40:43.738370,116403.0,21316.28
7,7.0,7.0,7.0,0.182,1,JordanManual,CCCAGG,0.1823,0.1817,0.1823,CMT,1514364120,2017-12-28 10:40:43.738370,61827.0,11250.77
8,8.0,8.0,8.0,0.1816,1,JordanManual,CCCAGG,0.182,0.1816,0.182,CMT,1514364300,2017-12-28 10:40:43.738370,1773.0,322.5
9,9.0,9.0,9.0,0.1815,1,JordanManual,CCCAGG,0.1817,0.1815,0.1816,CMT,1514364480,2017-12-28 10:40:43.738370,40091.0,7279.34
10,10.0,10.0,10.0,0.1803,1,JordanManual,CCCAGG,0.1812,0.1803,0.1812,CMT,1514364660,2017-12-28 10:40:43.738370,7343.0,1328.43
11,11.0,11.0,11.0,0.18,1,JordanManual,CCCAGG,0.1802,0.1797,0.1802,CMT,1514364840,2017-12-28 10:40:43.738370,9958.0,1793.33
12,12.0,12.0,12.0,0.18,1,JordanManual,CCCAGG,0.1804,0.1792,0.1803,CMT,1514365020,2017-12-28 10:40:43.738370,9902.0,1782.91
13,13.0,13.0,13.0,0.1801,1,JordanManual,CCCAGG,0.1801,0.1797,0.18,CMT,1514365200,2017-12-28 10:40:43.738370,7254.0,1304.99
14,14.0,14.0,14.0,0.1805,1,JordanManual,CCCAGG,0.1806,0.18,0.1803,CMT,1514365380,2017-12-28 10:40:43.738370,140367.0,25348.4
15,15.0,15.0,15.0,0.1798,1,JordanManual,CCCAGG,0.1804,0.1796,0.1798,CMT,1514365560,2017-12-28 10:40:43.738370,35800.0,6429.86
16,16.0,16.0,16.0,0.1802,1,JordanManual,CCCAGG,0.1808,0.1798,0.1798,CMT,1514365740,2017-12-28 10:40:43.738370,29244.0,5267.04
17,17.0,17.0,17.0,0.1803,1,JordanManual,CCCAGG,0.1805,0.18,0.1801,CMT,1514365920,2017-12-28 10:40:43.738370,41010.0,7385.78
18,18.0,18.0,18.0,0.1803,1,JordanManual,CCCAGG,0.1806,0.1803,0.1806,CMT,1514366100,2017-12-28 10:40:43.738370,0.0,0.0
19,19.0,19.0,19.0,0.1796,1,JordanManual,CCCAGG,0.1812,0.1796,0.1799,CMT,1514366280,2017-12-28 10:40:43.738370,70850.0,12724.75
20,20.0,20.0,20.0,0.1792,1,JordanManual,CCCAGG,0.1795,0.1792,0.1794,CMT,1514366460,2017-12-28 10:40:43.738370,78575.0,14099.41
21,21.0,21.0,21.0,0.1785,1,JordanManual,CCCAGG,0.1788,0.1782,0.1788,CMT,1514366640,2017-12-28 10:40:43.738370,23750.0,4239.51
