close,high,low,open,time,volumefrom,volumeto,symbol,coin_units,timestamp_api_call,computer_name,exchange
0.3919,0.3928,0.3887,0.3923,1514723580,18899.95,7395.64,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3904,0.3932,0.3892,0.3893,1514723760,24028.670000000002,9381.64,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3893,0.392,0.3889,0.3901,1514723940,18625.02,7265.07,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3941,0.3943,0.3892,0.3921,1514724120,38615.14,15183.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3969,0.3969,0.3909,0.3934,1514724300,57787.829999999994,22777.239999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3919,0.3972,0.3903,0.3972,1514724480,29122.600000000002,11422.77,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3887,0.3905,0.3841,0.3901,1514724660,104375.8,40535.030000000006,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3867,0.3888,0.3836,0.3888,1514724840,23096.219999999998,8957.550000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3864,0.3886,0.3862,0.387,1514725020,22226.16,8611.710000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3878,0.3924,0.3878,0.3898,1514725200,45258.06,17706.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3845,0.3898,0.3845,0.3891,1514725380,42136.520000000004,16311.220000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3865,0.3889,0.3854,0.387,1514725560,33491.600000000006,12959.73,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3876,0.3876,0.3856,0.3856,1514725740,31596.11,12225.029999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3905,0.3909,0.3866,0.3866,1514725920,92315.67000000001,35887.31,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3935,0.3935,0.3908,0.3908,1514726100,88079.83,34554.01,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.393,0.3965,0.3923,0.3948,1514726280,73967.23,29208.25,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3899,0.3901,0.3867,0.3886,1514726460,26121.41,10134.77,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3916,0.3926,0.3888,0.3897,1514726640,52077.45,20398.92,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3929,0.3929,0.39,0.3911,1514726820,22799.28,8931.74,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.394,0.394,0.3914,0.3914,1514727000,38580.39,15182.949999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3923,0.3944,0.3916,0.3939,1514727180,64785.47,25493.26,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3926,0.393,0.3915,0.3922,1514727360,35214.09,13805.300000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3936,0.3938,0.3924,0.3924,1514727540,75307.31999999999,29600.06,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3888,0.394,0.3888,0.394,1514727720,93234.16,36377.57,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3927,0.3927,0.3891,0.3896,1514727900,30265.22,11867.939999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3926,0.3931,0.3903,0.3931,1514728080,15383.3,6028.82,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3915,0.3918,0.3897,0.3904,1514728260,18272.260000000002,7148.870000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3903,0.3913,0.3881,0.3913,1514728440,58070.42,22672.12,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3911,0.3912,0.3901,0.3901,1514728620,5309.98,2075.6,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.392,0.3932,0.3913,0.3913,1514728800,26469.979999999996,10401.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3923,0.3926,0.3897,0.3922,1514728980,31642.06,12403.68,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3986,0.3986,0.392,0.3926,1514729160,117061.23999999999,46521.090000000004,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4033,0.4041,0.399,0.4002,1514729340,112666.32,45346.17999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4093,0.4096,0.4013,0.4029,1514729520,194127.62,79046.64,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4088,0.411,0.4056,0.4097,1514729700,182546.91,74687.84,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4077,0.4112,0.4059,0.4089,1514729880,97437.09,39804.369999999995,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4088,0.4095,0.4077,0.4082,1514730060,91658.57,37426.899999999994,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4093,0.4094,0.4079,0.4082,1514730240,49454.3,20212.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4124,0.4124,0.4094,0.4094,1514730420,175342.94,72194.95999999999,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4149,0.4149,0.4133,0.4133,1514730600,134904.46,55895.07000000001,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4165,0.4165,0.4136,0.4155,1514730780,122499.92,50905.899999999994,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4163,0.4164,0.4133,0.4159,1514730960,153337.76,63785.89,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4214,0.4214,0.4165,0.4166,1514731140,114352.04999999999,48039.69,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4233,0.4244,0.4194,0.4215,1514731320,369288.77,155740.71,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4248,0.4251,0.4219,0.4233,1514731500,210843.56,89316.18,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4264,0.4318,0.4259,0.4259,1514731680,371693.01,159496.66999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4255,0.4287,0.4235,0.426,1514731860,111935.86000000002,47844.57,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4297,0.4309,0.4248,0.4248,1514732040,223140.38,95569.47,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4283,0.4312,0.4221,0.4306,1514732220,223909.16000000003,95758.93,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.426,0.4313,0.4231,0.4289,1514732400,168325.21000000002,72151.44,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4188,0.4274,0.4188,0.4272,1514732580,117524.92,49692.53,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4125,0.4191,0.4063,0.4191,1514732760,219459.26,90547.61,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4152,0.417,0.4123,0.4123,1514732940,83152.72,34558.62,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4169,0.4195,0.4128,0.4168,1514733120,169363.45,70470.3,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4078,0.4181,0.4078,0.4162,1514733300,54493.09999999999,22536.28,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4105,0.4123,0.4053,0.4071,1514733480,133744.19,54597.91,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4082,0.4112,0.4066,0.4103,1514733660,72067.76999999999,29494.29,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4026,0.4094,0.4026,0.4073,1514733840,81962.82,33244.86,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4029,0.4062,0.4013,0.402,1514734020,227962.09,91892.76,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4041,0.4082,0.3999,0.4025,1514734200,143090.51,57909.979999999996,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4066,0.4073,0.4022,0.4034,1514734380,56642.06,23012.1,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4055,0.4066,0.4024,0.4044,1514734560,47323.66,19170.67,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4053,0.4083,0.4023,0.406,1514734740,123903.44,50214.990000000005,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4036,0.4044,0.3999,0.4044,1514734920,49789.850000000006,20106.420000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4025,0.4047,0.3991,0.4044,1514735100,63373.4,25461.54,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.405,0.405,0.4013,0.4022,1514735280,39784.61,16051.920000000002,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.4044,0.4058,0.4016,0.404,1514735460,64213.2,25948.079999999998,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3973,0.4042,0.3973,0.4042,1514735640,95472.22,38152.22,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
0.3939,0.3998,0.3936,0.3985,1514735820,114723.64,45407.990000000005,BAT,1,2018-01-01 14:51:30.973674,JordanManual,CCCAGG
