Id,close,high,low,open,time,volumefrom,volumeto,coin_units,computer_name,exchange,symbol,timestamp_api_call
0,0.0004697,0.0004697,0.0004677,0.0004677,1514374020,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
1,0.0004693,0.0004693,0.0004691,0.0004693,1514374200,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
2,0.0004702,0.0004702,0.0004692,0.0004692,1514374380,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
3,0.0004722,0.0004722,0.0004708,0.0004708,1514374560,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
4,0.000472,0.0004726,0.000472,0.0004726,1514374740,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
5,0.0004726,0.0004726,0.000472,0.000472,1514374920,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
6,0.000473,0.000473,0.0004728,0.0004728,1514375100,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
7,0.0004727,0.0004732,0.0004727,0.0004732,1514375280,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
8,0.000472,0.0004723,0.000472,0.0004723,1514375460,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
9,0.0004716,0.0004716,0.0004707,0.0004716,1514375640,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
10,0.0004714,0.0004723,0.0004714,0.0004723,1514375820,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
11,0.0004729,0.0004729,0.0004722,0.0004722,1514376000,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
12,0.0004739,0.0004739,0.0004731,0.0004731,1514376180,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
13,0.0004753,0.0004753,0.0004745,0.0004745,1514376360,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
14,0.0004766,0.0004766,0.0004752,0.0004752,1514376540,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
15,0.000477,0.000477,0.0004769,0.0004769,1514376720,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
16,0.0004758,0.0004768,0.0004758,0.0004768,1514376900,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
17,0.0004761,0.0004767,0.0004761,0.0004767,1514377080,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
18,0.0004765,0.0004765,0.0004758,0.0004758,1514377260,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
19,0.0004773,0.0004773,0.0004768,0.0004768,1514377440,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
20,0.0004775,0.0004775,0.0004774,0.0004775,1514377620,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
21,0.0004783,0.0004783,0.0004776,0.0004776,1514377800,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
22,0.0004802,0.0004802,0.0004787,0.0004787,1514377980,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
23,0.0004771,0.0004798,0.0004771,0.0004798,1514378160,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
24,0.0004769,0.0004776,0.0004769,0.0004776,1514378340,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
25,0.0004761,0.0004763,0.0004758,0.0004763,1514378520,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
26,0.0004762,0.0004768,0.0004762,0.0004764,1514378700,489837.67,233.55,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
27,0.0004767,0.0004771,0.0004767,0.0004769,1514378880,10976.9,5.23,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
28,0.0004765,0.0004766,0.0004763,0.0004766,1514379060,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
29,0.0004771,0.0004771,0.0004766,0.0004766,1514379240,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
30,0.0004784,0.0004784,0.0004769,0.0004769,1514379420,0.0,0.0,1,JordanManual,CCCAGG,CJC,2017-12-28 13:46:57.087175
