Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,Id.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,0.0009513,1,JordanManual,CCCAGG,0.0009513,0.0009499,0.0009499,ARM,1514376540,2017-12-28 09:10:49.244139,0.0,0.0
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,0.0009513,1,JordanManual,CCCAGG,0.0009516,0.0009512,0.0009516,ARM,1514376720,2017-12-28 09:10:49.244139,0.0,0.0
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,0.0009504,1,JordanManual,CCCAGG,0.0009517,0.0009504,0.0009517,ARM,1514376900,2017-12-28 09:10:49.244139,0.0,0.0
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,0.0009505,1,JordanManual,CCCAGG,0.0009506,0.0009502,0.0009502,ARM,1514377080,2017-12-28 09:10:49.244139,0.0,0.0
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,0.0009501,1,JordanManual,CCCAGG,0.0009505,0.0009499,0.0009499,ARM,1514377260,2017-12-28 09:10:49.244139,0.0,0.0
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,0.0009497,1,JordanManual,CCCAGG,0.0009497,0.0009495,0.0009496,ARM,1514377440,2017-12-28 09:10:49.244139,0.0,0.0
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,0.0009504,1,JordanManual,CCCAGG,0.0009504,0.0009495,0.0009498,ARM,1514377620,2017-12-28 09:10:49.244139,0.0,0.0
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,0.0009501,1,JordanManual,CCCAGG,0.0009502,0.0009501,0.0009502,ARM,1514377800,2017-12-28 09:10:49.244139,0.0,0.0
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,0.0009518,1,JordanManual,CCCAGG,0.0009518,0.0009508,0.0009508,ARM,1514377980,2017-12-28 09:10:49.244139,0.0,0.0
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,0.0009499,1,JordanManual,CCCAGG,0.0009517,0.0009499,0.0009517,ARM,1514378160,2017-12-28 09:10:49.244139,0.0,0.0
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,0.0009502,1,JordanManual,CCCAGG,0.0009503,0.0009502,0.0009503,ARM,1514378340,2017-12-28 09:10:49.244139,0.0,0.0
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,0.00095,1,JordanManual,CCCAGG,0.0009502,0.0009499,0.0009502,ARM,1514378520,2017-12-28 09:10:49.244139,0.0,0.0
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,0.0009509,1,JordanManual,CCCAGG,0.0009513,0.0009509,0.0009513,ARM,1514378700,2017-12-28 09:10:49.244139,0.0,0.0
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,0.0009512,1,JordanManual,CCCAGG,0.0009515,0.0009512,0.0009513,ARM,1514378880,2017-12-28 09:10:49.244139,0.0,0.0
120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,0.0009512,1,JordanManual,CCCAGG,0.0009515,0.0009511,0.0009511,ARM,1514379060,2017-12-28 09:10:49.244139,0.0,0.0
121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,0.0009518,1,JordanManual,CCCAGG,0.0009518,0.0009513,0.0009513,ARM,1514379240,2017-12-28 09:10:49.244139,0.0,0.0
122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,0.0009522,1,JordanManual,CCCAGG,0.0009522,0.0009519,0.0009519,ARM,1514379420,2017-12-28 09:10:49.244139,0.0,0.0
123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,0.0009521,1,JordanManual,CCCAGG,0.0009523,0.000952,0.0009523,ARM,1514379600,2017-12-28 09:10:49.244139,0.0,0.0
124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,0.0009519,1,JordanManual,CCCAGG,0.0009524,0.0009519,0.0009524,ARM,1514379780,2017-12-28 09:10:49.244139,0.0,0.0
125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,0.0009493,1,JordanManual,CCCAGG,0.0009518,0.0009493,0.0009518,ARM,1514379960,2017-12-28 09:10:49.244139,0.0,0.0
126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,0.0009466,1,JordanManual,CCCAGG,0.0009483,0.0009456,0.0009483,ARM,1514380140,2017-12-28 09:10:49.244139,0.0,0.0
127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,0.0009469,1,JordanManual,CCCAGG,0.0009475,0.0009464,0.0009475,ARM,1514380320,2017-12-28 09:10:49.244139,0.0,0.0
128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,128.0,0.0009447,1,JordanManual,CCCAGG,0.0009474,0.0009447,0.0009474,ARM,1514380500,2017-12-28 09:10:49.244139,0.0,0.0
129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,129.0,0.0009434,1,JordanManual,CCCAGG,0.0009451,0.0009434,0.0009451,ARM,1514380680,2017-12-28 09:10:49.244139,0.0,0.0
130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,130.0,0.0009457,1,JordanManual,CCCAGG,0.0009457,0.0009439,0.0009439,ARM,1514380860,2017-12-28 09:10:49.244139,0.0,0.0
131,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,131.0,0.0009468,1,JordanManual,CCCAGG,0.0009469,0.0009463,0.0009463,ARM,1514381040,2017-12-28 09:10:49.244139,0.0,0.0
132,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,132.0,0.0009476,1,JordanManual,CCCAGG,0.0009476,0.0009469,0.0009469,ARM,1514381220,2017-12-28 09:10:49.244139,0.0,0.0
133,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,133.0,0.0009493,1,JordanManual,CCCAGG,0.0009493,0.0009479,0.0009479,ARM,1514381400,2017-12-28 09:10:49.244139,0.0,0.0
134,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,134.0,0.0009489,1,JordanManual,CCCAGG,0.0009489,0.0009485,0.0009489,ARM,1514381580,2017-12-28 09:10:49.244139,0.0,0.0
135,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,135.0,0.0009487,1,JordanManual,CCCAGG,0.0009494,0.0009487,0.0009494,ARM,1514381760,2017-12-28 09:10:49.244139,0.0,0.0
136,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,136.0,0.0009485,1,JordanManual,CCCAGG,0.0009485,0.0009483,0.0009483,ARM,1514381940,2017-12-28 09:10:49.244139,0.0,0.0
137,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,137.0,0.0009479,1,JordanManual,CCCAGG,0.000948,0.0009478,0.000948,ARM,1514382120,2017-12-28 09:10:49.244139,0.0,0.0
138,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,138.0,0.0009505,1,JordanManual,CCCAGG,0.0009505,0.0009489,0.0009489,ARM,1514382300,2017-12-28 09:10:49.244139,0.0,0.0
139,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,139.0,0.0009518,1,JordanManual,CCCAGG,0.0009518,0.0009507,0.0009507,ARM,1514382480,2017-12-28 09:10:49.244139,0.0,0.0
140,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,140.0,0.0009537,1,JordanManual,CCCAGG,0.0009537,0.0009524,0.0009524,ARM,1514382660,2017-12-28 09:10:49.244139,0.0,0.0
141,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,141.0,0.0009538,1,JordanManual,CCCAGG,0.0009538,0.0009534,0.0009534,ARM,1514382840,2017-12-28 09:10:49.244139,0.0,0.0
142,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,142.0,0.0009541,1,JordanManual,CCCAGG,0.0009542,0.0009539,0.0009539,ARM,1514383020,2017-12-28 09:10:49.244139,0.0,0.0
143,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,143.0,0.0009543,1,JordanManual,CCCAGG,0.0009543,0.000954,0.000954,ARM,1514383200,2017-12-28 09:10:49.244139,0.0,0.0
144,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,144.0,0.0009527,1,JordanManual,CCCAGG,0.0009532,0.0009527,0.0009532,ARM,1514383380,2017-12-28 09:10:49.244139,0.0,0.0
145,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,145.0,0.0009504,1,JordanManual,CCCAGG,0.0009524,0.0009504,0.0009524,ARM,1514383560,2017-12-28 09:10:49.244139,0.0,0.0
146,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,146.0,0.0009501,1,JordanManual,CCCAGG,0.0009504,0.0009501,0.0009504,ARM,1514383740,2017-12-28 09:10:49.244139,0.0,0.0
147,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,147.0,0.0009491,1,JordanManual,CCCAGG,0.0009496,0.0009488,0.0009496,ARM,1514383920,2017-12-28 09:10:49.244139,0.0,0.0
148,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,148.0,0.0009499,1,JordanManual,CCCAGG,0.0009499,0.0009496,0.0009496,ARM,1514384100,2017-12-28 09:10:49.244139,0.0,0.0
149,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,0.0009505,1,JordanManual,CCCAGG,0.0009511,0.0009503,0.0009503,ARM,1514384280,2017-12-28 09:10:49.244139,0.0,0.0
150,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,150.0,0.0009502,1,JordanManual,CCCAGG,0.0009507,0.0009502,0.0009507,ARM,1514384460,2017-12-28 09:10:49.244139,0.0,0.0
151,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,151.0,0.0009498,1,JordanManual,CCCAGG,0.0009498,0.0009497,0.0009498,ARM,1514384640,2017-12-28 09:10:49.244139,0.0,0.0
152,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,152.0,0.0009502,1,JordanManual,CCCAGG,0.0009502,0.0009493,0.0009496,ARM,1514384820,2017-12-28 09:10:49.244139,0.0,0.0
153,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,153.0,0.0009486,1,JordanManual,CCCAGG,0.0009497,0.0009486,0.0009497,ARM,1514385000,2017-12-28 09:10:49.244139,0.0,0.0
154,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,154.0,0.0009482,1,JordanManual,CCCAGG,0.0009487,0.0009479,0.0009487,ARM,1514385180,2017-12-28 09:10:49.244139,0.0,0.0
155,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,155.0,0.0009446,1,JordanManual,CCCAGG,0.0009466,0.0009446,0.0009466,ARM,1514385360,2017-12-28 09:10:49.244139,0.0,0.0
156,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,156.0,0.0009377,1,JordanManual,CCCAGG,0.0009407,0.0009377,0.0009407,ARM,1514385540,2017-12-28 09:10:49.244139,0.0,0.0
157,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,157.0,0.0009359,1,JordanManual,CCCAGG,0.0009389,0.0009359,0.0009389,ARM,1514385720,2017-12-28 09:10:49.244139,0.0,0.0
158,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,158.0,0.0009323,1,JordanManual,CCCAGG,0.0009346,0.0009316,0.0009346,ARM,1514385900,2017-12-28 09:10:49.244139,0.0,0.0
159,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,159.0,0.0009337,1,JordanManual,CCCAGG,0.0009339,0.0009316,0.0009316,ARM,1514386080,2017-12-28 09:10:49.244139,0.0,0.0
160,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,160.0,0.00093,1,JordanManual,CCCAGG,0.0009329,0.00093,0.0009329,ARM,1514386260,2017-12-28 09:10:49.244139,0.0,0.0
161,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,161.0,0.0009279,1,JordanManual,CCCAGG,0.0009309,0.0009273,0.0009309,ARM,1514386440,2017-12-28 09:10:49.244139,0.0,0.0
162,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,162.0,0.0009279,1,JordanManual,CCCAGG,0.0009287,0.0009279,0.0009287,ARM,1514386620,2017-12-28 09:10:49.244139,0.0,0.0
163,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,163.0,0.0009229,1,JordanManual,CCCAGG,0.0009268,0.0009229,0.0009268,ARM,1514386800,2017-12-28 09:10:49.244139,0.0,0.0
164,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,164.0,0.0009169,1,JordanManual,CCCAGG,0.0009212,0.0009169,0.0009212,ARM,1514386980,2017-12-28 09:10:49.244139,0.0,0.0
165,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,165.0,0.000922,1,JordanManual,CCCAGG,0.000922,0.0009172,0.0009172,ARM,1514387160,2017-12-28 09:10:49.244139,0.0,0.0
166,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,166.0,0.0009226,1,JordanManual,CCCAGG,0.0009226,0.000921,0.000921,ARM,1514387340,2017-12-28 09:10:49.244139,0.0,0.0
167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,0.0009212,1,JordanManual,CCCAGG,0.0009216,0.0009212,0.0009216,ARM,1514387520,2017-12-28 09:10:49.244139,0.0,0.0
168,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,168.0,0.0009246,1,JordanManual,CCCAGG,0.0009246,0.000922,0.000922,ARM,1514387700,2017-12-28 09:10:49.244139,0.0,0.0
169,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,169.0,0.0009241,1,JordanManual,CCCAGG,0.0009241,0.0009232,0.0009232,ARM,1514387880,2017-12-28 09:10:49.244139,0.0,0.0
170,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,0.0009251,1,JordanManual,CCCAGG,0.0009257,0.000925,0.000925,ARM,1514388060,2017-12-28 09:10:49.244139,0.0,0.0
171,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,171.0,0.0009284,1,JordanManual,CCCAGG,0.0009284,0.0009257,0.0009257,ARM,1514388240,2017-12-28 09:10:49.244139,0.0,0.0
172,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,172.0,0.0009325,1,JordanManual,CCCAGG,0.0009325,0.0009306,0.0009306,ARM,1514388420,2017-12-28 09:10:49.244139,0.0,0.0
173,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,173.0,0.0009289,1,JordanManual,CCCAGG,0.000929,0.0009288,0.0009288,ARM,1514388600,2017-12-28 09:10:49.244139,0.0,0.0
174,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,174.0,0.0009315,1,JordanManual,CCCAGG,0.0009322,0.0009305,0.0009305,ARM,1514388780,2017-12-28 09:10:49.244139,0.0,0.0
175,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,175.0,0.0009284,1,JordanManual,CCCAGG,0.0009307,0.0009284,0.0009307,ARM,1514388960,2017-12-28 09:10:49.244139,0.0,0.0
176,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,176.0,0.0009293,1,JordanManual,CCCAGG,0.0009293,0.0009284,0.0009285,ARM,1514389140,2017-12-28 09:10:49.244139,0.0,0.0
177,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,177.0,0.000927,1,JordanManual,CCCAGG,0.0009273,0.0009265,0.0009273,ARM,1514389320,2017-12-28 09:10:49.244139,0.0,0.0
