Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.08,1,JordanManual,CCCAGG,8.08,8.08,8.08,NEOS,1514357280,2017-12-28 09:08:10.302309,194.98,1575.44
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.08,1,JordanManual,CCCAGG,8.08,8.08,8.08,NEOS,1514357460,2017-12-28 09:08:10.302309,0.4215,3.4
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,8.38,1,JordanManual,CCCAGG,8.38,8.07,8.08,NEOS,1514357640,2017-12-28 09:08:10.302309,65.32,547.38
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,8.37,1,JordanManual,CCCAGG,8.37,8.26,8.37,NEOS,1514357820,2017-12-28 09:08:10.302309,7.94,66.46
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,8.38,1,JordanManual,CCCAGG,8.38,8.37,8.37,NEOS,1514358000,2017-12-28 09:08:10.302309,95.28,798.45
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,8.38,1,JordanManual,CCCAGG,8.38,8.38,8.38,NEOS,1514358180,2017-12-28 09:08:10.302309,155.78,1305.44
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,8.38,1,JordanManual,CCCAGG,8.39,8.38,8.39,NEOS,1514358360,2017-12-28 09:08:10.302309,0.0,0.0
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.38,1,JordanManual,CCCAGG,8.39,8.38,8.39,NEOS,1514358540,2017-12-28 09:08:10.302309,4.0,33.54
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.3,1,JordanManual,CCCAGG,8.36,8.3,8.36,NEOS,1514358720,2017-12-28 09:08:10.302309,0.0,0.0
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.29,1,JordanManual,CCCAGG,8.29,8.28,8.29,NEOS,1514358900,2017-12-28 09:08:10.302309,20.0,165.8
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.17,1,JordanManual,CCCAGG,8.17,8.16,8.17,NEOS,1514359080,2017-12-28 09:08:10.302309,716.62,5854.78
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,8.18,1,JordanManual,CCCAGG,8.18,8.18,8.18,NEOS,1514359260,2017-12-28 09:08:10.302309,0.733,6.0
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,8.19,1,JordanManual,CCCAGG,8.19,8.19,8.19,NEOS,1514359440,2017-12-28 09:08:10.302309,235.95,1932.43
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,8.05,1,JordanManual,CCCAGG,8.18,8.0,8.18,NEOS,1514359620,2017-12-28 09:08:10.302309,29.52,239.17
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,8.02,1,JordanManual,CCCAGG,8.05,8.02,8.05,NEOS,1514359800,2017-12-28 09:08:10.302309,18.57,149.49
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,8.09,1,JordanManual,CCCAGG,8.09,7.99,8.01,NEOS,1514359980,2017-12-28 09:08:10.302309,19.92,160.79
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,8.18,1,JordanManual,CCCAGG,8.18,8.1,8.1,NEOS,1514360160,2017-12-28 09:08:10.302309,454.8,3720.26
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,8.17,1,JordanManual,CCCAGG,8.17,8.15,8.17,NEOS,1514360340,2017-12-28 09:08:10.302309,0.2163,1.77
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,8.12,1,JordanManual,CCCAGG,8.17,8.11,8.17,NEOS,1514360520,2017-12-28 09:08:10.302309,71.66,582.5
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,8.11,1,JordanManual,CCCAGG,8.12,8.11,8.12,NEOS,1514360700,2017-12-28 09:08:10.302309,98.18,797.22
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,8.14,1,JordanManual,CCCAGG,8.14,8.12,8.12,NEOS,1514360880,2017-12-28 09:08:10.302309,107.2885,873.17
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,8.17,1,JordanManual,CCCAGG,8.17,8.14,8.14,NEOS,1514361060,2017-12-28 09:08:10.302309,0.0,0.0
