Id,Id,Id.1,Id.1.1,Id.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
0,0.0,0.0,0.0,0.0,2.34,1,JordanManual,CCCAGG,2.34,2.34,2.34,SUMO,1514358540,2017-12-28 09:28:40.858117,0.0,0.0
1,1.0,1.0,1.0,1.0,2.32,1,JordanManual,CCCAGG,2.33,2.32,2.33,SUMO,1514358720,2017-12-28 09:28:40.858117,1000.0,2320.0
2,2.0,2.0,2.0,2.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514358900,2017-12-28 09:28:40.858117,2591.81,5987.08
3,3.0,3.0,3.0,3.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514359080,2017-12-28 09:28:40.858117,36.33,83.92
4,4.0,4.0,4.0,4.0,2.32,1,JordanManual,CCCAGG,2.32,2.32,2.32,SUMO,1514359260,2017-12-28 09:28:40.858117,234.91,544.99
5,5.0,5.0,5.0,5.0,2.32,1,JordanManual,CCCAGG,2.32,2.32,2.32,SUMO,1514359440,2017-12-28 09:28:40.858117,1015.27,2355.43
6,6.0,6.0,6.0,6.0,2.31,1,JordanManual,CCCAGG,2.32,2.31,2.32,SUMO,1514359620,2017-12-28 09:28:40.858117,694.31,1604.36
7,7.0,7.0,7.0,7.0,2.3,1,JordanManual,CCCAGG,2.31,2.3,2.31,SUMO,1514359800,2017-12-28 09:28:40.858117,288.27,663.02
8,8.0,8.0,8.0,8.0,2.3,1,JordanManual,CCCAGG,2.3,2.29,2.3,SUMO,1514359980,2017-12-28 09:28:40.858117,178.63,410.85
9,9.0,9.0,9.0,9.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514360160,2017-12-28 09:28:40.858117,39.52,90.9
10,10.0,10.0,10.0,10.0,2.29,1,JordanManual,CCCAGG,2.3,2.29,2.3,SUMO,1514360340,2017-12-28 09:28:40.858117,296.43,681.79
11,11.0,11.0,11.0,11.0,2.29,1,JordanManual,CCCAGG,2.29,2.29,2.29,SUMO,1514360520,2017-12-28 09:28:40.858117,20.5,46.94
12,12.0,12.0,12.0,12.0,2.29,1,JordanManual,CCCAGG,2.29,2.29,2.29,SUMO,1514360700,2017-12-28 09:28:40.858117,5.36,12.27
13,13.0,13.0,13.0,13.0,2.3,1,JordanManual,CCCAGG,2.3,2.29,2.29,SUMO,1514360880,2017-12-28 09:28:40.858117,0.0,0.0
14,14.0,14.0,14.0,14.0,2.3,1,JordanManual,CCCAGG,2.3,2.29,2.29,SUMO,1514361060,2017-12-28 09:28:40.858117,72.09,165.58
15,15.0,15.0,15.0,15.0,2.31,1,JordanManual,CCCAGG,2.31,2.3,2.3,SUMO,1514361240,2017-12-28 09:28:40.858117,1350.09,3106.21
16,16.0,16.0,16.0,16.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514361420,2017-12-28 09:28:40.858117,0.0,0.0
17,17.0,17.0,17.0,17.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514361600,2017-12-28 09:28:40.858117,7.22,16.68
18,18.0,18.0,18.0,18.0,2.3,1,JordanManual,CCCAGG,2.31,2.3,2.31,SUMO,1514361780,2017-12-28 09:28:40.858117,0.0,0.0
19,19.0,19.0,19.0,19.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514361960,2017-12-28 09:28:40.858117,309.05,710.82
20,20.0,20.0,20.0,20.0,2.3,1,JordanManual,CCCAGG,2.31,2.3,2.31,SUMO,1514362140,2017-12-28 09:28:40.858117,4338.32,9978.14
21,21.0,21.0,21.0,21.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514362320,2017-12-28 09:28:40.858117,0.0,0.0
22,22.0,22.0,22.0,22.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514362500,2017-12-28 09:28:40.858117,3305.23,7602.03
23,23.0,23.0,23.0,23.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514362680,2017-12-28 09:28:40.858117,10.0,23.0
24,24.0,24.0,24.0,24.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514362860,2017-12-28 09:28:40.858117,37.0,85.1
25,25.0,25.0,25.0,25.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514363040,2017-12-28 09:28:40.858117,1532.48,3540.02
26,26.0,26.0,26.0,26.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514363220,2017-12-28 09:28:40.858117,6.51,15.04
27,27.0,27.0,27.0,27.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514363400,2017-12-28 09:28:40.858117,203.89,470.99
28,28.0,28.0,28.0,28.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514363580,2017-12-28 09:28:40.858117,36.99,85.45
29,29.0,29.0,29.0,29.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514363760,2017-12-28 09:28:40.858117,3138.64,7250.26
30,30.0,30.0,30.0,30.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514363940,2017-12-28 09:28:40.858117,13.73,31.72
31,31.0,31.0,31.0,31.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514364120,2017-12-28 09:28:40.858117,36.45,84.2
32,32.0,32.0,32.0,32.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514364300,2017-12-28 09:28:40.858117,264.64,611.32
33,33.0,33.0,33.0,33.0,2.31,1,JordanManual,CCCAGG,2.31,2.31,2.31,SUMO,1514364480,2017-12-28 09:28:40.858117,12.25,28.3
34,34.0,34.0,34.0,34.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514364660,2017-12-28 09:28:40.858117,0.0,0.0
35,35.0,35.0,35.0,35.0,2.29,1,JordanManual,CCCAGG,2.3,2.29,2.3,SUMO,1514364840,2017-12-28 09:28:40.858117,0.0,0.0
36,36.0,36.0,36.0,36.0,2.29,1,JordanManual,CCCAGG,2.29,2.29,2.29,SUMO,1514365020,2017-12-28 09:28:40.858117,3348.6,7668.29
37,37.0,37.0,37.0,37.0,2.29,1,JordanManual,CCCAGG,2.29,2.29,2.29,SUMO,1514365200,2017-12-28 09:28:40.858117,0.0,0.0
38,38.0,38.0,38.0,38.0,2.29,1,JordanManual,CCCAGG,2.3,2.29,2.3,SUMO,1514365380,2017-12-28 09:28:40.858117,0.0,0.0
39,39.0,39.0,39.0,39.0,2.29,1,JordanManual,CCCAGG,2.29,2.29,2.29,SUMO,1514365560,2017-12-28 09:28:40.858117,0.0,0.0
40,40.0,40.0,40.0,40.0,2.3,1,JordanManual,CCCAGG,2.3,2.29,2.29,SUMO,1514365740,2017-12-28 09:28:40.858117,0.0,0.0
41,41.0,41.0,41.0,41.0,2.3,1,JordanManual,CCCAGG,2.3,2.3,2.3,SUMO,1514365920,2017-12-28 09:28:40.858117,0.0,0.0
42,42.0,42.0,42.0,42.0,2.55,1,JordanManual,CCCAGG,2.55,2.31,2.31,SUMO,1514366100,2017-12-28 09:28:40.858117,46.36,118.22
43,43.0,43.0,43.0,43.0,2.55,1,JordanManual,CCCAGG,2.55,2.55,2.55,SUMO,1514366280,2017-12-28 09:28:40.858117,0.0,0.0
44,44.0,44.0,44.0,44.0,2.54,1,JordanManual,CCCAGG,2.55,2.54,2.55,SUMO,1514366460,2017-12-28 09:28:40.858117,0.0,0.0
45,45.0,45.0,45.0,45.0,2.53,1,JordanManual,CCCAGG,2.54,2.53,2.54,SUMO,1514366640,2017-12-28 09:28:40.858117,6.64,16.8
46,46.0,46.0,46.0,46.0,2.52,1,JordanManual,CCCAGG,2.52,2.52,2.52,SUMO,1514366820,2017-12-28 09:28:40.858117,0.0,0.0
47,47.0,47.0,47.0,47.0,2.5,1,JordanManual,CCCAGG,2.52,2.5,2.52,SUMO,1514367000,2017-12-28 09:28:40.858117,490.0,1225.0
48,48.0,48.0,48.0,48.0,2.5,1,JordanManual,CCCAGG,2.5,2.5,2.5,SUMO,1514367180,2017-12-28 09:28:40.858117,0.0,0.0
49,49.0,49.0,49.0,49.0,2.49,1,JordanManual,CCCAGG,2.5,2.49,2.5,SUMO,1514367360,2017-12-28 09:28:40.858117,0.0,0.0
50,50.0,50.0,50.0,50.0,2.5,1,JordanManual,CCCAGG,2.5,2.5,2.5,SUMO,1514367540,2017-12-28 09:28:40.858117,6.44,16.1
