close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
2.49,1,JordanManual,CCCAGG,2.49,2.47,2.49,ADX,1514723580,2018-01-01 14:51:31.693523,14525.64,35989.5
2.51,1,JordanManual,CCCAGG,2.51,2.48,2.49,ADX,1514723760,2018-01-01 14:51:31.693523,18089.72,45264.74
2.5,1,JordanManual,CCCAGG,2.51,2.49,2.5,ADX,1514723940,2018-01-01 14:51:31.693523,19247.03,48161.06
2.51,1,JordanManual,CCCAGG,2.51,2.5,2.5,ADX,1514724120,2018-01-01 14:51:31.693523,14067.55,35261.02
2.5,1,JordanManual,CCCAGG,2.51,2.5,2.51,ADX,1514724300,2018-01-01 14:51:31.693523,9920.71,24865.64
2.5,1,JordanManual,CCCAGG,2.5,2.49,2.5,ADX,1514724480,2018-01-01 14:51:31.693523,9501.34,23753.34
2.46,1,JordanManual,CCCAGG,2.48,2.45,2.48,ADX,1514724660,2018-01-01 14:51:31.693523,8926.79,21982.36
2.47,1,JordanManual,CCCAGG,2.47,2.46,2.47,ADX,1514724840,2018-01-01 14:51:31.693523,23645.71,58322.45
2.47,1,JordanManual,CCCAGG,2.47,2.46,2.47,ADX,1514725020,2018-01-01 14:51:31.693523,22962.0,56716.14
2.47,1,JordanManual,CCCAGG,2.48,2.47,2.48,ADX,1514725200,2018-01-01 14:51:31.693523,10738.93,26593.17
2.48,1,JordanManual,CCCAGG,2.48,2.48,2.48,ADX,1514725380,2018-01-01 14:51:31.693523,15991.95,39660.03
2.46,1,JordanManual,CCCAGG,2.48,2.46,2.48,ADX,1514725560,2018-01-01 14:51:31.693523,10666.25,26321.32
2.47,1,JordanManual,CCCAGG,2.47,2.46,2.46,ADX,1514725740,2018-01-01 14:51:31.693523,18291.13,45067.22
2.45,1,JordanManual,CCCAGG,2.46,2.45,2.46,ADX,1514725920,2018-01-01 14:51:31.693523,8774.59,21563.49
2.47,1,JordanManual,CCCAGG,2.47,2.45,2.45,ADX,1514726100,2018-01-01 14:51:31.693523,16448.92,40485.0
2.46,1,JordanManual,CCCAGG,2.48,2.46,2.47,ADX,1514726280,2018-01-01 14:51:31.693523,14582.48,35910.49
2.45,1,JordanManual,CCCAGG,2.47,2.44,2.45,ADX,1514726460,2018-01-01 14:51:31.693523,10367.58,25465.27
2.45,1,JordanManual,CCCAGG,2.45,2.43,2.44,ADX,1514726640,2018-01-01 14:51:31.693523,16486.73,40341.4
2.46,1,JordanManual,CCCAGG,2.46,2.46,2.46,ADX,1514726820,2018-01-01 14:51:31.693523,21117.43,51948.88
2.47,1,JordanManual,CCCAGG,2.47,2.46,2.46,ADX,1514727000,2018-01-01 14:51:31.693523,17311.22,42758.72
2.47,1,JordanManual,CCCAGG,2.47,2.46,2.47,ADX,1514727180,2018-01-01 14:51:31.693523,13289.82,32747.03
2.47,1,JordanManual,CCCAGG,2.47,2.46,2.47,ADX,1514727360,2018-01-01 14:51:31.693523,15739.55,38876.69
2.48,1,JordanManual,CCCAGG,2.48,2.47,2.48,ADX,1514727540,2018-01-01 14:51:31.693523,10099.78,24971.73
2.48,1,JordanManual,CCCAGG,2.48,2.48,2.48,ADX,1514727720,2018-01-01 14:51:31.693523,26531.68,65798.56
2.49,1,JordanManual,CCCAGG,2.49,2.48,2.48,ADX,1514727900,2018-01-01 14:51:31.693523,16589.49,41218.13
