Id,Id,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
0,0.0,0.00219,1,JordanManual,CCCAGG,0.002195,0.00219,0.002195,OPES,1514330640,2017-12-28 01:44:58.934836,0.0,0.0
1,1.0,0.002186,1,JordanManual,CCCAGG,0.002189,0.002185,0.002189,OPES,1514330820,2017-12-28 01:44:58.934836,0.0,0.0
2,2.0,0.002192,1,JordanManual,CCCAGG,0.002192,0.002184,0.002184,OPES,1514331000,2017-12-28 01:44:58.934836,0.0,0.0
3,3.0,0.002191,1,JordanManual,CCCAGG,0.002197,0.002191,0.002197,OPES,1514331180,2017-12-28 01:44:58.934836,0.0,0.0
4,4.0,0.002194,1,JordanManual,CCCAGG,0.002194,0.002193,0.002193,OPES,1514331360,2017-12-28 01:44:58.934836,0.0,0.0
5,5.0,0.002191,1,JordanManual,CCCAGG,0.002191,0.002189,0.002191,OPES,1514331540,2017-12-28 01:44:58.934836,0.0,0.0
6,6.0,0.002194,1,JordanManual,CCCAGG,0.002194,0.00219,0.00219,OPES,1514331720,2017-12-28 01:44:58.934836,0.0,0.0
7,7.0,0.002195,1,JordanManual,CCCAGG,0.002196,0.002195,0.002195,OPES,1514331900,2017-12-28 01:44:58.934836,0.0,0.0
8,8.0,0.002194,1,JordanManual,CCCAGG,0.002196,0.002194,0.002196,OPES,1514332080,2017-12-28 01:44:58.934836,0.0,0.0
9,9.0,0.002204,1,JordanManual,CCCAGG,0.002204,0.002196,0.002196,OPES,1514332260,2017-12-28 01:44:58.934836,0.0,0.0
10,10.0,0.002203,1,JordanManual,CCCAGG,0.002203,0.002202,0.002202,OPES,1514332440,2017-12-28 01:44:58.934836,0.0,0.0
11,11.0,0.002206,1,JordanManual,CCCAGG,0.002206,0.002203,0.002203,OPES,1514332620,2017-12-28 01:44:58.934836,0.0,0.0
12,12.0,0.002199,1,JordanManual,CCCAGG,0.002201,0.002199,0.002201,OPES,1514332800,2017-12-28 01:44:58.934836,0.0,0.0
13,13.0,0.002198,1,JordanManual,CCCAGG,0.002199,0.002198,0.002199,OPES,1514332980,2017-12-28 01:44:58.934836,0.0,0.0
14,14.0,0.00219,1,JordanManual,CCCAGG,0.002195,0.00219,0.002195,OPES,1514333160,2017-12-28 01:44:58.934836,0.0,0.0
15,15.0,0.002187,1,JordanManual,CCCAGG,0.002191,0.002187,0.002191,OPES,1514333340,2017-12-28 01:44:58.934836,0.0,0.0
16,16.0,0.002186,1,JordanManual,CCCAGG,0.002186,0.002186,0.002186,OPES,1514333520,2017-12-28 01:44:58.934836,0.0,0.0
17,17.0,0.00219,1,JordanManual,CCCAGG,0.00219,0.002187,0.002187,OPES,1514333700,2017-12-28 01:44:58.934836,0.0,0.0
18,18.0,0.002191,1,JordanManual,CCCAGG,0.002191,0.00219,0.00219,OPES,1514333880,2017-12-28 01:44:58.934836,0.0,0.0
19,19.0,0.002194,1,JordanManual,CCCAGG,0.002194,0.00219,0.00219,OPES,1514334060,2017-12-28 01:44:58.934836,0.0,0.0
20,20.0,0.002202,1,JordanManual,CCCAGG,0.002202,0.002195,0.002195,OPES,1514334240,2017-12-28 01:44:58.934836,0.0,0.0
21,21.0,0.002209,1,JordanManual,CCCAGG,0.002209,0.002208,0.002208,OPES,1514334420,2017-12-28 01:44:58.934836,0.0,0.0
22,22.0,0.002206,1,JordanManual,CCCAGG,0.002208,0.002206,0.002208,OPES,1514334600,2017-12-28 01:44:58.934836,0.0,0.0
23,23.0,0.002206,1,JordanManual,CCCAGG,0.002206,0.002205,0.002205,OPES,1514334780,2017-12-28 01:44:58.934836,0.0,0.0
24,24.0,0.002204,1,JordanManual,CCCAGG,0.002208,0.002204,0.002208,OPES,1514334960,2017-12-28 01:44:58.934836,0.0,0.0
25,25.0,0.002204,1,JordanManual,CCCAGG,0.002204,0.002202,0.002203,OPES,1514335140,2017-12-28 01:44:58.934836,0.0,0.0
26,26.0,0.002201,1,JordanManual,CCCAGG,0.002203,0.002201,0.002203,OPES,1514335320,2017-12-28 01:44:58.934836,0.0,0.0
27,27.0,0.002206,1,JordanManual,CCCAGG,0.002206,0.0022,0.0022,OPES,1514335500,2017-12-28 01:44:58.934836,0.0,0.0
