Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,close,coin_units,computer_name,exchange,high,low,open,symbol,time,timestamp_api_call,volumefrom,volumeto
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0955,1,JordanManual,CCCAGG,0.09551,0.0955,0.0955,MRV,1514357280,2017-12-28 09:08:14.030665,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,0.09546,1,JordanManual,CCCAGG,0.09553,0.09546,0.09553,MRV,1514357460,2017-12-28 09:08:14.030665,0.0,0.0
2,2.0,2.0,2.0,2.0,2.0,2.0,0.09088,1,JordanManual,CCCAGG,0.09549,0.09088,0.09549,MRV,1514357640,2017-12-28 09:08:14.030665,0.32,0.029076
3,3.0,3.0,3.0,3.0,3.0,3.0,0.09107,1,JordanManual,CCCAGG,0.09107,0.0908,0.0908,MRV,1514357820,2017-12-28 09:08:14.030665,0.0,0.0
4,4.0,4.0,4.0,4.0,4.0,4.0,0.09118,1,JordanManual,CCCAGG,0.09118,0.0911,0.0911,MRV,1514358000,2017-12-28 09:08:14.030665,0.0,0.0
5,5.0,5.0,5.0,5.0,5.0,5.0,0.09576,1,JordanManual,CCCAGG,0.09576,0.09116,0.09117,MRV,1514358180,2017-12-28 09:08:14.030665,0.53,0.0483676
6,6.0,6.0,6.0,6.0,6.0,6.0,0.09581,1,JordanManual,CCCAGG,0.09581,0.09578,0.09578,MRV,1514358360,2017-12-28 09:08:14.030665,0.0,0.0
7,7.0,7.0,7.0,7.0,7.0,7.0,0.09577,1,JordanManual,CCCAGG,0.0958,0.09577,0.0958,MRV,1514358540,2017-12-28 09:08:14.030665,0.0,0.0
8,8.0,8.0,8.0,8.0,8.0,8.0,0.09571,1,JordanManual,CCCAGG,0.09576,0.09571,0.09576,MRV,1514358720,2017-12-28 09:08:14.030665,0.0,0.0
9,9.0,9.0,9.0,9.0,9.0,9.0,0.09565,1,JordanManual,CCCAGG,0.09571,0.09562,0.09571,MRV,1514358900,2017-12-28 09:08:14.030665,0.0,0.0
10,10.0,10.0,10.0,10.0,10.0,10.0,0.09562,1,JordanManual,CCCAGG,0.09562,0.09562,0.09562,MRV,1514359080,2017-12-28 09:08:14.030665,0.0,0.0
11,11.0,11.0,11.0,11.0,11.0,11.0,0.09569,1,JordanManual,CCCAGG,0.09569,0.09564,0.09564,MRV,1514359260,2017-12-28 09:08:14.030665,0.0,0.0
12,12.0,12.0,12.0,12.0,12.0,12.0,0.09574,1,JordanManual,CCCAGG,0.09575,0.0957,0.0957,MRV,1514359440,2017-12-28 09:08:14.030665,0.0,0.0
13,13.0,13.0,13.0,13.0,13.0,13.0,0.09567,1,JordanManual,CCCAGG,0.09574,0.09567,0.09574,MRV,1514359620,2017-12-28 09:08:14.030665,0.0,0.0
14,14.0,14.0,14.0,14.0,14.0,14.0,0.09558,1,JordanManual,CCCAGG,0.09575,0.09557,0.09575,MRV,1514359800,2017-12-28 09:08:14.030665,0.0,0.0
15,15.0,15.0,15.0,15.0,15.0,15.0,0.09565,1,JordanManual,CCCAGG,0.09565,0.09557,0.09557,MRV,1514359980,2017-12-28 09:08:14.030665,0.0,0.0
16,16.0,16.0,16.0,16.0,16.0,16.0,0.09566,1,JordanManual,CCCAGG,0.09566,0.09564,0.09564,MRV,1514360160,2017-12-28 09:08:14.030665,0.0,0.0
17,17.0,17.0,17.0,17.0,17.0,17.0,0.09559,1,JordanManual,CCCAGG,0.09566,0.09559,0.09566,MRV,1514360340,2017-12-28 09:08:14.030665,0.0,0.0
18,18.0,18.0,18.0,18.0,18.0,18.0,0.09563,1,JordanManual,CCCAGG,0.09563,0.09562,0.09562,MRV,1514360520,2017-12-28 09:08:14.030665,0.0,0.0
19,19.0,19.0,19.0,19.0,19.0,19.0,0.09545,1,JordanManual,CCCAGG,0.0956,0.09545,0.09559,MRV,1514360700,2017-12-28 09:08:14.030665,0.0,0.0
20,20.0,20.0,20.0,20.0,20.0,20.0,0.09561,1,JordanManual,CCCAGG,0.09561,0.09551,0.09551,MRV,1514360880,2017-12-28 09:08:14.030665,0.0,0.0
21,21.0,21.0,21.0,21.0,21.0,21.0,0.09565,1,JordanManual,CCCAGG,0.09565,0.09562,0.09563,MRV,1514361060,2017-12-28 09:08:14.030665,0.0,0.0
22,22.0,22.0,22.0,22.0,22.0,22.0,0.0957,1,JordanManual,CCCAGG,0.0957,0.09567,0.09567,MRV,1514361240,2017-12-28 09:08:14.030665,0.0,0.0
23,23.0,23.0,23.0,23.0,23.0,23.0,0.09571,1,JordanManual,CCCAGG,0.09571,0.09569,0.0957,MRV,1514361420,2017-12-28 09:08:14.030665,0.0,0.0
24,24.0,24.0,24.0,24.0,24.0,24.0,0.09569,1,JordanManual,CCCAGG,0.09572,0.09569,0.09572,MRV,1514361600,2017-12-28 09:08:14.030665,0.0,0.0
25,25.0,25.0,25.0,25.0,25.0,25.0,0.09556,1,JordanManual,CCCAGG,0.09574,0.09556,0.09574,MRV,1514361780,2017-12-28 09:08:14.030665,0.0,0.0
26,26.0,26.0,26.0,26.0,26.0,26.0,0.09547,1,JordanManual,CCCAGG,0.09553,0.09545,0.09553,MRV,1514361960,2017-12-28 09:08:14.030665,0.0,0.0
27,27.0,27.0,27.0,27.0,27.0,27.0,0.0953,1,JordanManual,CCCAGG,0.09552,0.0953,0.09552,MRV,1514362140,2017-12-28 09:08:14.030665,0.0,0.0
28,28.0,28.0,28.0,28.0,28.0,28.0,0.09522,1,JordanManual,CCCAGG,0.09536,0.09522,0.09536,MRV,1514362320,2017-12-28 09:08:14.030665,0.0,0.0
29,29.0,29.0,29.0,29.0,29.0,29.0,0.09528,1,JordanManual,CCCAGG,0.09529,0.09523,0.09523,MRV,1514362500,2017-12-28 09:08:14.030665,0.0,0.0
30,30.0,30.0,30.0,30.0,30.0,30.0,0.09525,1,JordanManual,CCCAGG,0.09525,0.09522,0.09522,MRV,1514362680,2017-12-28 09:08:14.030665,0.0,0.0
31,31.0,31.0,31.0,31.0,31.0,31.0,0.09515,1,JordanManual,CCCAGG,0.09523,0.09515,0.09523,MRV,1514362860,2017-12-28 09:08:14.030665,0.0,0.0
32,32.0,32.0,32.0,32.0,32.0,32.0,0.09528,1,JordanManual,CCCAGG,0.09528,0.0952,0.0952,MRV,1514363040,2017-12-28 09:08:14.030665,0.0,0.0
33,33.0,33.0,33.0,33.0,33.0,33.0,0.09529,1,JordanManual,CCCAGG,0.09532,0.09527,0.09527,MRV,1514363220,2017-12-28 09:08:14.030665,0.0,0.0
34,34.0,34.0,34.0,34.0,34.0,34.0,0.0953,1,JordanManual,CCCAGG,0.0953,0.09525,0.09529,MRV,1514363400,2017-12-28 09:08:14.030665,0.0,0.0
35,35.0,35.0,35.0,35.0,35.0,35.0,0.09527,1,JordanManual,CCCAGG,0.09531,0.09523,0.09531,MRV,1514363580,2017-12-28 09:08:14.030665,0.0,0.0
36,36.0,36.0,36.0,36.0,36.0,36.0,0.09534,1,JordanManual,CCCAGG,0.09534,0.09529,0.09529,MRV,1514363760,2017-12-28 09:08:14.030665,0.0,0.0
37,37.0,37.0,37.0,37.0,37.0,37.0,0.09539,1,JordanManual,CCCAGG,0.09539,0.09531,0.09535,MRV,1514363940,2017-12-28 09:08:14.030665,0.0,0.0
38,38.0,38.0,38.0,38.0,38.0,38.0,0.09545,1,JordanManual,CCCAGG,0.09547,0.09542,0.09542,MRV,1514364120,2017-12-28 09:08:14.030665,0.0,0.0
39,39.0,39.0,39.0,39.0,39.0,39.0,0.09551,1,JordanManual,CCCAGG,0.09551,0.09548,0.09548,MRV,1514364300,2017-12-28 09:08:14.030665,0.0,0.0
40,40.0,40.0,40.0,40.0,40.0,40.0,0.09556,1,JordanManual,CCCAGG,0.09556,0.09551,0.09551,MRV,1514364480,2017-12-28 09:08:14.030665,0.0,0.0
41,41.0,41.0,41.0,41.0,41.0,41.0,0.09559,1,JordanManual,CCCAGG,0.09561,0.09559,0.09561,MRV,1514364660,2017-12-28 09:08:14.030665,0.0,0.0
42,42.0,42.0,42.0,42.0,42.0,42.0,0.09552,1,JordanManual,CCCAGG,0.09561,0.09552,0.09561,MRV,1514364840,2017-12-28 09:08:14.030665,0.16,0.01528
43,43.0,43.0,43.0,43.0,43.0,43.0,0.09533,1,JordanManual,CCCAGG,0.09545,0.09533,0.09544,MRV,1514365020,2017-12-28 09:08:14.030665,0.0,0.0
44,44.0,44.0,44.0,44.0,44.0,44.0,0.09536,1,JordanManual,CCCAGG,0.09536,0.09533,0.09533,MRV,1514365200,2017-12-28 09:08:14.030665,0.0,0.0
45,45.0,45.0,45.0,45.0,45.0,45.0,0.09546,1,JordanManual,CCCAGG,0.09546,0.09546,0.09546,MRV,1514365380,2017-12-28 09:08:14.030665,0.0,0.0
