CHANGE24HOUR,CHANGEDAY,CHANGEPCT24HOUR,CHANGEPCTDAY,FLAGS,FROMSYMBOL,HIGH24HOUR,HIGHDAY,LASTMARKET,LASTTRADEID,LASTUPDATE,LASTVOLUME,LASTVOLUMETO,LOW24HOUR,LOWDAY,MARKET,MKTCAP,OPEN24HOUR,OPENDAY,PRICE,SUPPLY,TOSYMBOL,TOTALVOLUME24H,TOTALVOLUME24HTO,TYPE,VOLUME24HOUR,VOLUME24HOURTO,VOLUMEDAY,VOLUMEDAYTO,coin,coin_units,computer_name,timestamp_api_call
-24.02,0.0,-10.1457233369,0.0,1,LTC,238.34,,,40150532,1514680208,5.84207142,1242.78385318,200.0,,Bitstamp,11603593587.4,236.75,,212.73,54546108.1531,USD,3160637.72609,672941555.359,2,98319.3511051,21494567.4491,,,LTC,1,JordanManual,2017-12-30 17:31:26.398023
-318.29,0.0,-12.61093854,0.0,2,BCH,2570.0,,,40150565,1514680226,0.39970249,881.595803019,2120.0,,Bitstamp,37241650097.2,2523.92,,2205.63,16884813.0,USD,376289.222228,830994605.972,2,8801.76903671,20453254.5893,,,BCH,1,JordanManual,2017-12-30 17:31:26.404078
-27.02,0.0,-3.7073625861,0.0,1,ETH,731.0,,,40150616,1514680249,0.01502568,10.545022224,659.06,,Bitstamp,67844410345.0,728.82,,701.8,96672001.0615,USD,2397581.00786,1682317702.1,2,56239.8109355,39164450.1058,,,ETH,1,JordanManual,2017-12-30 17:31:26.392009
-1587.45,0.0,-11.1165966387,0.0,4,BTC,14333.73,,,40150636,1514680260,0.18284197,2320.73084632,12050.0,,Bitstamp,2.12884995244e+11,14280.0,,12692.55,16772437.0,USD,417435.897005,5307002692.6,2,21008.2070594,275324416.576,,,BTC,1,JordanManual,2017-12-30 17:31:26.383812
-37.44,0.0,-5.14780695724,0.0,2,ETH,730.0,,,147767360,1514680268,1.1488,792.511168,640.43,,Bitfinex,66690146652.3,727.3,,689.86,96672001.0615,USD,2397581.00786,1651565171.45,2,261131.338568,177714002.6,,,ETH,1,JordanManual,2017-12-30 17:31:25.601098
-1661.86,100.84,-11.6260978214,0.804690891448,4,BTC,14367.79,12684.54,Bitfinex,147767372,1514680269,1.0,12502.0,11946.07,12359.43,CCCAGG,2.11875462261e+11,14294.22,12531.52,12632.36,16772437.0,USD,417435.897005,5349312727.09,5,177285.689765,2315648855.16,3406.96659046,42940636.2688,BTC,1,JordanManual,2017-12-30 17:31:28.715983
-33.43,5.77,-4.56575479042,0.832623847386,4,ETH,736.17,700.53,Exmo,37030006,1514680272,0.10451229,79.54430391,658.86,686.44,CCCAGG,67550527461.7,732.19,692.99,698.76,96672001.0615,USD,2397648.88939,1673066651.09,5,637420.329201,443089342.374,12233.0416284,8526373.85587,ETH,1,JordanManual,2017-12-30 17:31:28.731938
-335.65,-8.77,-13.2310275776,-0.396839761806,4,BCH,2586.56,2212.36,Coinbase,831317,1514680273,0.0044315,9.97007733,2093.58,2165.12,CCCAGG,37166681527.5,2536.84,2209.96,2201.19,16884813.0,USD,376289.222228,836857908.546,5,92195.7480604,211514194.143,1621.22101502,3585658.03831,BCH,1,JordanManual,2017-12-30 17:31:28.738606
-27.72,0.0,-11.4074074074,0.0,4,LTC,243.6,,,21446747,1514680279,7.149675,1539.182034,206.0,,Coinbase,11742686163.2,243.0,,215.28,54546108.1531,USD,3160637.72609,686013883.463,2,584595.156187,131443439.014,,,LTC,1,JordanManual,2017-12-30 17:31:27.961865
-31.37,0.0,-4.2213340869,0.0,1,ETH,745.0,,,23777690,1514680279,0.041072,29.23340672,691.1,,Coinbase,68807263475.5,743.13,,711.76,96672001.0615,USD,2397648.88939,1707321864.26,2,125998.745246,90452157.6569,,,ETH,1,JordanManual,2017-12-30 17:31:27.951225
