has_pricing,symbol
1,CJ
0,CTR
1,SPORT
0,AR*
0,EON
0,THNX
0,SNS
0,ENE
0,MDC
0,NEVA
0,COV*
0,ZET2
0,VLT
0,ZNE
0,ZYD
0,808
1,OLYMP
0,BITUSD
1,LBTC
1,XAS
0,TELL
0,BMC
1,LINX
0,ROOT
0,KRB
1,SCL
1,BLAS
1,GOOD
1,MUDRA
1,JOBS
0,DBTC
0,3DES
0,CKC
0,NIMFA
0,RING
0,BRO
0,FRWC
1,WINGS
0,HGT
0,SPX
1,KMD
0,BT
1,DEEP
1,PUT
0,MNT
1,PSB
1,UNF
1,GB
1,ROYAL
0,BTCL*
1,FIRE
1,RCN*
1,GBRC
0,NUBIS
1,ZEC
0,KEX
1,MT
0,ANC
0,COVAL
0,BOTS
0,AVA
1,BM
1,GIM
1,XT
1,BFX
1,PRIX
1,WAND
1,EMT
0,32BIT
0,GCC
1,UNIQ
1,XPOKE
1,MG
0,SIFT
1,SDP
1,RBIT
1,LC
0,SCOR
1,EXB
0,COC
1,CFC
1,VTY
1,SFE
1,CRNK
1,DAR
1,WAY
1,DTT
0,FTP
1,PPC
1,RRT
0,CAN*
0,FSN
1,ODN
1,ACC
0,ELE
0,ERB
1,CMPCO
1,BHC
0,GJC
1,EBTC
1,DBG
1,HAC
0,MBT
0,B3
0,SCT
0,ROCK
0,GMX
0,KAPU
0,PNK
0,SMSR
1,CALC
0,EVC
0,PIO
0,GAY
0,NRN
0,DCS.
1,TRA
0,LANA
0,ATKN
1,ARDR
1,BRX
1,CTX
1,BITCNY
1,STO
1,TDFB
1,ARK
0,MTN
1,ATM
1,MONETA
0,PLM
1,SND
0,ZNA
1,BTLC
0,TOT
1,CRAB
1,IFLT
0,EZM
0,MTK
1,CRTM
0,WEB
1,LAZ
1,ARM
1,DROP
1,DPAY
0,SKR*
0,TRIG
1,INSANE
1,VTX
1,WARP
1,VRS
1,FAME
1,GRF
1,XBTS
1,KLC
1,VAPOR
0,ELT
0,BXT
1,ATCC
0,STOCKBET
0,BS
1,XP
1,BTCZ
1,GXC*
0,FOREX
0,RUBIT
0,DOPE
0,DRS
0,CAS
1,HSR
1,GXC
0,EMIGR
0,BAC*
1,NZC
0,PEC
1,ADA
1,FONZ
1,BRONZ
1,INV
0,EARTH
1,GNT
1,KRC
1,CHOOF
0,FLP
0,FX
1,TAB
1,JIO
0,PRP
1,ARN
1,LRC
0,WSH
1,TENNET
1,NTC
0,TEAM
1,POLL
0,CAPP
1,888
1,TESLA
0,CAV
1,SWEET
0,MAT
0,LINK
1,LUCKY
1,TPG
0,XRED
1,ZSC
1,KNC
0,RUSTBITS
0,NTM
1,ETHD
0,TRIP
1,ELIX
0,COV
1,MOOND
1,ABC
1,BOSON
1,XNC
1,EC
1,XZC
1,REQ
0,FJC
1,FIT
0,JIF
0,MTLM3
0,DRM8
1,PPP
1,PIZZA
0,AND
0,GLA
0,TMT
0,CCX
1,ELM
1,BQ
0,EQUAL
0,XCS
1,EVR
0,CSH
1,RPX
0,VRP*
1,BIS
1,RGC
1,REX
1,PEN
1,ICX
1,ZCL
1,MOD
1,LTH
0,WHL
0,RHEA
1,NBIT
0,BASH
1,CNX
1,SH
0,CABS*
1,DCT
0,DCK
1,BTTF
1,JNS
0,ILCT
0,EBZ
1,AIR
0,MST
1,TRICK
0,TODAY
0,HEAT
1,VSL
1,PLNC
1,WIC
1,FRE
0,SEEDS
1,WABI
1,ERT
1,AURS
1,NXTI
0,KC
1,CAG
0,BamitCoin
0,ANTC
0,ATOM
0,APPC
1,DRT
0,ZUR
0,NXC
1,FDC
0,DTT*
0,ECHT
0,LEV
0,HSP
0,PRE
1,CND
0,BCF
1,KOBO
0,ODNT
1,DCRE
0,ACE
0,X2
0,365
0,HKG
1,KOLION
1,ETN
0,LFC
0,LEO
1,PCS
0,ETG
1,PRC
1,BRAIN
1,CCRB
0,ROK
0,SCT*
0,NAMO
0,TIA
0,EUC
1,BT1
1,WRC
1,CRAFT
0,8S
1,SPR
1,CETI
1,REC
0,HILL
1,WOLF
1,XNN
1,ICN
0,KEY*
1,REA
1,BTDX
0,LOAN*
0,VIBE
0,DAY
0,UP
0,JVY
0,MDL
0,MAY
1,TER
1,DANK
0,CF
0,CCT*
1,EXN
1,EDO
1,VIVO
1,CSMIC
0,DLR
1,XPD
1,TKR
1,MDA
0,SHORTY
1,PNC
0,KCS
0,BAR
1,RYZ
1,TIME
1,WRT
0,TKT
0,ALC
0,GNJ
0,LTD
1,POS
0,CPAY
0,GUESS
1,SANDG
0,MC
1,SUMO
0,AXT
1,WOP
1,HCC
1,FLIK
0,AV
1,NEU
1,ELTC2
1,TRST
1,XEN
0,GES
0,DUTCH
0,SRN
0,PEX
1,INXT
1,BTCRED
0,PX
0,WSC
1,EBCH
0,LTC
0,CIX
0,AID
0,XBL
1,TRX
1,CZC
1,BRDD
1,SNOV
0,2015
1,DTC
0,EGO
1,WINE
0,LEA
1,QBC
0,UR
1,XIOS
0,PIRL
0,WIZ
0,VZT
1,FGZ
1,BCCOIN
0,CS
1,YBC
1,ICON
1,ALIS
1,ASTRO
0,SENSE
1,SKR
1,ACN
1,POWR
0,FC
1,ETP
1,ART
0,ODMC
1,ATS
1,GEO
1,GBYTE
1,BBCC
0,CREDO
0,DRC
1,GVT
1,DRGN
1,STC
0,ETK
0,KURT
1,WTC
1,HOLD
1,FUEL
1,RNC
1,FLLW
0,ZECD
1,XCI
0,DBR
0,VEE
1,BT2
1,INDI
1,BBT
1,WILD
1,OTN
1,EBST
1,NLC
1,TRCT
1,RDN*
1,H2O
0,ALQO
1,ALTCOM
1,MMXVI
1,RCN
0,WISH*
1,RIPT
1,HEEL
1,ZLQ
0,REBL
1,BIC
1,NIC
1,BCD
0,AERM
0,HNC*
1,MKR
1,TOA
0,VOT
0,xGOx
1,2BACCO
0,FIRST
1,STP
1,CLD
1,SALT
1,ASAFE2
1,NOO
0,IMPS
1,KED
0,HXX
1,BCPT
1,PURA
1,NIO
1,ANAL
1,TEC
1,RC
0,EVN
0,ABYSS
1,PEPECASH
1,IOP
0,SEL
1,PND
0,CQST
1,CNO
1,JOK
1,COIN
1,WEALTH
0,TIO*
1,UQC
1,ETBT
1,NULS
1,GIFT
1,INC
1,CNBC
1,BTCM
0,CJT
0,LCASH
1,PRL
1,VIDZ
1,ONG
1,RATIO
1,DRA
1,UBQ
0,MUT
1,SOAR
1,AC
0,WYR
1,DTR
1,BUZZ
0,ESC*
1,ELLA
1,POSW
1,ALF
0,GFT
1,ARCH
1,XPRO
1,AUR
1,AERO
1,WASH
1,BCX
1,AXR
1,ECASH
1,MDT
0,MAG
1,YOYOW
0,KNC**
1,NPC
1,AMC
0,BOST
0,XUC*
1,DGMS
0,HUSH
1,SP
1,XPTX
0,ENRG
0,XDP
0,BM*
0,LIMX
0,JCR
0,WOMEN
0,TECH
0,AVE
0,EDDIE
0,XNG
0,ROUND
0,PFR
0,CSTL
0,RADI
0,BLUE
0,UFR
0,QSP
0,GAT
0,MARX
0,PTC*
0,ETHB
0,LUX
0,HALLO
0,MOTO
0,CORAL
0,MONEY
0,MNZ
0,IMPCH
0,BTM
0,KEK
0,DETH
0,JPC*
0,ERO
0,MAC
1,PLAY
0,FLIXX
1,CACH
1,PKT
1,NEOG
0,LEND
0,FOOD
0,BCO*
1,AION
1,CHIEF
0,BCD*
0,BDR
1,UNITS
1,DASH
1,LENIN
1,RUPX
1,CIN
1,CRAIG
1,CLR
1,OPTION
0,BUK
0,BTG*
0,DRC*
1,CXC
1,OPES
0,DATA
1,DSB
0,ZAB
1,IW
1,ELS
0,SETH
1,EFL
1,ELC
1,CRACK
1,CRC
1,LOOK
1,AST
1,BAN
1,MEOW
1,EMB
1,EMC2
0,BNK
1,DVC
1,FRAC
1,NEO
1,MAN
1,BIP
1,ACOIN
1,PSI
1,DKC
1,PARA
0,SPHTX
1,FST
1,VIU
1,INCNT
1,MIS
1,FTC
1,NDOGE
1,MOON
1,FRST
1,AIR*
1,DIVX
0,XUN
0,FNT
1,GUE
0,HAL
1,CIR
0,GDC
0,ERY
0,COFI
0,GLC
0,GML
0,BSTAR
0,GLD
0,COAL
0,CMS
0,BWK
0,ICOB
0,BON*
0,XSB
0,ENT
0,NRC
0,DBET
0,DEB
0,NEWB
0,RIC
0,UBIQ
0,MRSA
1,SHIFT
1,BOSS
0,MSR
1,ARG
1,MAX
1,ACES
1,MIN
1,NAUT
0,CMT*
1,LAB
1,GOLOS
1,BTB
1,HAZE
1,PCM
0,HXT
1,CHASH
1,NRB
0,ROCK*
1,LTG
1,AST*
0,UAEC
1,NMB
1,ORB
0,XSH
1,LEPEN
1,PIE
1,OSC
1,CASH
1,CANN
1,PTS*
1,RYC
0,CDX*
1,RZR
1,ERR
1,SAT2
1,CNC
1,COMM
1,DOVU
1,NUKE
1,DAT
1,SBC
1,KUSH
1,ACID
1,GBX
1,SPT
1,DEM
1,SWIFT
1,GIVE
1,TIT
1,PBL
1,TRIA
1,SYNC
1,BXC
1,URO
1,TTC
1,TWIST
1,EGAS
0,MCI
0,TZC
0,BMT
0,PCN
0,SPANK
0,BIO
0,ACT*
0,JWL
0,BTCL
0,PYP
0,ARCO
0,STH
0,R
0,NICE
0,VTC
0,VDO
0,WC
0,EPY*
0,DRXNE
0,HYP
0,BQC
0,XBS
0,MLN
0,PYN
0,CTC
0,XNC*
0,XST
0,ORO
0,XRP
0,XPM
0,XXX
0,BIOB
1,CHAO
1,ZCC
1,GLYPH
1,SBTC
0,GEA
1,JNT
1,THS
0,TAT
1,NAV
0,SMT*
0,MNT*
1,LIV
1,EKN
0,ZEPH
1,SEN
0,ITNS
1,SJCX
1,ZET
1,CELL
1,TEK
1,EA
1,NRS
1,NTRN
1,SLING
1,IOC
1,BYC
1,GRC
1,HZ
1,LTCD
1,RIPO
1,MEC
1,LYC
1,FLASH
0,ICC
1,WBB
1,ZOI
1,BPL
1,CRPS
1,BTCD
1,AGS
0,GRID*
1,SMF
1,XUP
1,RPC
1,MMXIV
1,SSV
1,ATX
1,ZXT
0,X8X
1,STV
1,CRYPT
1,FRD
1,EBS
1,TRC
1,TOR
1,LDOGE
0,CAT1
1,SWARM
1,DTC*
1,TRI
0,FYP
0,POINTS
0,POT
0,XDQ
0,DPP
0,CINNI
0,UIS
0,CLOUT
0,BDL
0,FSC2
0,CMC
0,NXTTY
0,RLX
0,CREA
0,SHADE
0,ETF
0,BCX*
0,XSPEC
0,FIND
0,GIG
0,JANE
0,XLM
0,CC
0,VIA
0,TES
0,LTBC
0,BITS
0,CHILD
0,GRX
0,TGC
0,PINK
0,XCASH
0,FRK
0,NTK
0,PASC
0,XPY
0,GOAT
0,BOOM
0,ADB
0,CURE
0,YES
0,ROS
0,XAI
0,MINE
0,XLB
1,XQN
0,HONEY
0,GMC
1,PASL
0,EMD
1,OS76
0,TGT
1,PRES
0,BRD
0,LOC*
1,XCO
1,1CR
1,EVENT
0,MED*
1,XDN
0,BNTY
1,UKG
1,VMC
1,BLU
1,MBIT
1,CRED
1,XVC
1,DRKC
1,NODE
1,BTS
0,RFL
1,VEG
1,CSC
1,DTB
1,BAY
1,TMC
1,EAC
1,KTK
1,NETKO
0,TNB
1,EXCL
1,XSI
1,FIST
1,LTCU
1,XGB
1,QRK
1,CHAT
1,ZRC*
1,CJC
1,GBIT
0,EXY
1,HKN
1,GHS
1,ARPA
1,BLK
1,SMT
1,LKY
0,LOCI
1,XNA
1,EOC
1,NBT
1,ECO
1,DON
0,GLT
0,ARC*
1,RBR
0,FRC
0,CRAVE
0,MARS
0,EBET
1,QTL
0,KEY
0,BTX*
0,LSD
1,BTZ
1,GAM
0,PHS
0,OC
0,PTC
0,SEND
0,DB
0,KORE
0,TRK
0,ALN
0,DCC
0,INPAY
0,SLG
0,CWXT
0,LUX**
0,ADC
0,SUP
0,MAR
0,EMPC
0,FUTC
0,SPKTR
0,ICB
0,XFC
0,MNC
0,SHP
0,SILK
0,RLC
0,BULLS
0,GNO
0,HQX
0,VISIO
0,GMT
0,BLC
0,CBX
0,BBR
0,CBD
0,GRE
0,CAP
0,CNL
0,BDG
1,TIC
0,U
0,BET
0,ACP
1,BTCS
1,MXT
0,IEC
0,RIDE
1,IXC
0,ELITE
1,LTCX
0,JKC
0,GSM
1,ORME
0,XBC
1,SMC
0,FIBRE
1,BENJI
1,BTMI
1,IN
1,TAG
1,METAL
1,HYPER
1,DRZ
1,VTR
0,BUCKS*
1,NBL
1,YAY
1,NEOS
1,XIN
1,BTE
1,LVG
1,NYAN
0,UTN
1,CRW
1,NKA
1,MUSIC
1,CAIX
1,ARB
1,BOAT
1,OPAL
1,ETH
1,PSEUD
1,PXC
0,KLK
1,AMY
1,RDD
1,RT2
1,PYC
1,VSX
1,NTO
1,DUB
1,EQM
1,SDC
1,COOL
1,RDN
1,SFR
1,SHLD
1,NTCC
1,IFC
1,ZSE
1,BSTY
0,007
1,FCS
0,SYS
0,TAP
0,DOGE
0,JBS
0,RNS
0,ZED
0,JUDGE
0,MNE
0,XSEED
0,BOXY
0,BNX
0,BSTK
0,AXIOM
0,KDC
0,CHIP
0,RBT
0,CRE
0,SRC*
0,UNC
0,ETT
0,SCASH
0,DICE
0,FLT
0,CLICK
0,AMIS
0,BNB*
0,MTRC
0,CDN
0,CWV
0,POLY
0,BVC
0,NET
0,USDE
0,GLOBE
0,AM
0,VRC
0,TSE
0,UTC
0,SFC
0,MLITE
0,BURST
0,XCE
0,MONA
0,NXS
0,CESC
0,VOOT
0,XCP
0,WDC
0,EAGS
0,TWLV
0,ATFS
0,XC
0,LGD
0,CND*
0,BUCKS
0,CFD
0,SMAC
0,PTA
0,XPB
0,SIGU
0,LK7
0,M1
0,LGD*
0,NLG
0,PAY
0,XPO
0,ATMS
0,CYP
0,WGO
0,RBY
0,IMS
1,CXT
0,WBTC
1,EDGE
0,GTO
1,LUX*
1,GAKH
1,NEC
1,NOTE
1,ENG
1,SSD
0,STAK
1,SOLE
1,WRC*
1,SUPER
1,LOG
1,MCRN
1,BCR
1,GRID
1,GHC
1,BCN
0,OLV
1,APX
1,STR*
1,RAIN
0,WPR
1,EPY
1,MRT
1,TRUST
1,VERSA
1,GUP
1,WSX
1,TRON
1,SQL
1,XPH
1,QBK
1,DGC
0,NRO
1,GEMZ
0,PHR*
1,BITZ
1,ARGUS
1,SPC
0,ARBI
1,ALEX
1,BTCA
0,RBTC
1,ICASH
1,HMQ
1,DUO
1,MZC
1,NAN
1,DRKT
1,ULTC
1,MRS
1,XBOT
1,QASH
1,EZC
0,JPC
1,GRM
1,PIVX
0,MIL
0,J
0,C2
0,STEX
0,QTZ
0,BTCRY
0,CAM
0,LTS
0,SONG
0,XCRE
0,SLR
0,PAYP
0,BOB
0,UTIL
0,PLU
0,SOON
0,CLAM
0,PKB
0,BTQ
0,HEDG
0,LDM
0,PZM
0,PUPA
0,CCOS
0,RED
0,VIRAL
0,SKB
0,XAU
0,XEM
0,VOLT
0,B@
0,MAID
0,PURE
0,PBT
0,START
0,HTML5
0,C20
0,INF8
0,INS
0,SWT
0,HBN
0,KAYI
0,SMLY
0,TAJ
0,KGC
0,LAB*
0,SPEC
0,FCN
0,XCN
0,GRAM
0,HVC
0,B2B
0,TBCX
0,APT
0,GHOUL
0,ZER
0,OCTO
0,XDC
0,BRAT
0,ISL
0,XWT
1,PRX
1,NSR
1,GSX
1,SPHR
0,OPP
1,EDG
1,GOT
1,DUCK
1,HPC
1,ZBC
1,RICE
0,RNDR
0,AC3
0,CHIPS*
1,IMX
1,NMC
1,HUC
1,NVC
1,PROC
1,42
1,XMG
1,MTR
1,QBT
1,XVE
1,AMBER
1,RBX
1,NOBL
1,QSLV
1,BITB
1,XBY
1,UNI
1,FLDC
1,MILO
1,NGC
1,SXC
1,EGG
1,MNX
1,MARYJ
1,WISC
1,SPRTS
0,SCR
1,LMC
1,TKS
1,LTB
1,RHOC
1,XGR
1,SPA
1,BCAP
1,MER
1,BCOIN
1,MED
1,TAK
1,RUP
0,CTO
1,XVG
1,STALIN
0,ELTCOIN
0,TPAY
0,XMRG
0,XTC
0,MN
0,ANT
0,MGO
0,PLANET
0,INN
0,ZENI
0,BEST
0,CHC
0,PAC
0,ETC
0,TAM
0,CREVA
0,NKT
0,GP
0,ABY
0,MUU
0,TAU
0,TAAS
0,MM
0,LUN
0,ZNY
0,VIOR
0,QCN
0,XCR
0,IOU
0,PHR
0,HZT
0,DEA
0,ECA
1,CTIC
1,CCN
1,BHC*
1,TKN
1,CNT
1,GER
1,PIGGY
1,HST
1,DGB
1,XLR
1,BOMB
1,EMGO
1,QORA
1,EXE
1,FFC
1,GRAV
1,MRY
1,MCN
1,XJO
1,XCT
1,WCT
1,S8C
1,VLTC
1,LTCR
1,EB3
1,BSC
1,GRW
1,CIRC
1,BTCE
1,GAIA
1,CYC
1,HUGE
1,GEN
1,CHA
1,MSC
1,APEX
1,ARI
1,DARK
1,DGORE
1,DAXX
1,BEN
1,MEGA
1,XSP
1,GLX
1,BLOCK
1,XMY
1,XMS
1,ILC
1,SLM
1,LXC
1,MCAR
1,FAZZ
1,RMS
1,SNGLS
1,PSY
1,CLOAK
0,SRT
1,CDX
1,MMC
1,FC2
1,YMC
1,1ST
1,XVP
1,BITOK
1,XMR
1,DBIX
1,ZCG
1,UNB
1,BLAZR
1,HNC
1,SNRG
0,FLAP
1,RYCN
1,FAIR
1,THC
1,ASN
1,UFO
1,YAC
1,OMC
1,SRC
1,DMD
1,XG
1,UNO
0,WAX
1,MINT
0,ARNA*
0,ABT
1,MWC
1,DT
0,OST
1,UGT
0,MDC*
1,LIFE
1,BTG
1,TIO
1,PLX
1,OBS
0,CRDS
1,DOGETH
1,MYST*
1,UNAT
1,MRP
1,NANAS
1,8BIT
1,FLO
1,SCN
1,LOC
